

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jan 14 00:33:05 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   268                           
   269                           ; 2 bytes @ 0x0
   270     0020                     	ds	2
   271     0022                     ___lwdiv@dividend:
   272                           
   273                           ; 2 bytes @ 0x2
   274     0022                     	ds	2
   275     0024                     ___lwdiv@quotient:
   276                           
   277                           ; 2 bytes @ 0x4
   278     0024                     	ds	2
   279     0026                     ___lwdiv@counter:
   280                           
   281                           ; 1 bytes @ 0x6
   282     0026                     	ds	1
   283     0027                     ?___lwmod:
   284     0027                     ___lwmod@divisor:	
   285                           ; 2 bytes @ 0x7
   286                           
   287                           
   288                           ; 2 bytes @ 0x7
   289     0027                     	ds	2
   290     0029                     ___lwmod@dividend:
   291                           
   292                           ; 2 bytes @ 0x9
   293     0029                     	ds	2
   294     002B                     ___lwmod@counter:
   295                           
   296                           ; 1 bytes @ 0xB
   297     002B                     	ds	1
   298     002C                     ?_sprintf:
   299     002C                     sprintf@f:	
   300                           ; 2 bytes @ 0xC
   301                           
   302                           
   303                           ; 1 bytes @ 0xC
   304     002C                     	ds	3
   305     002F                     ??_sprintf:
   306                           
   307                           ; 1 bytes @ 0xF
   308     002F                     	ds	3
   309     0032                     sprintf@flag:
   310                           
   311                           ; 1 bytes @ 0x12
   312     0032                     	ds	1
   313     0033                     sprintf@ap:
   314                           
   315                           ; 1 bytes @ 0x13
   316     0033                     	ds	1
   317     0034                     sprintf@val:
   318                           
   319                           ; 2 bytes @ 0x14
   320     0034                     	ds	2
   321     0036                     sprintf@prec:
   322                           
   323                           ; 1 bytes @ 0x16
   324     0036                     	ds	1
   325     0037                     sprintf@sp:
   326                           
   327                           ; 1 bytes @ 0x17
   328     0037                     	ds	1
   329     0038                     sprintf@c:
   330                           
   331                           ; 1 bytes @ 0x18
   332     0038                     	ds	1
   333     0039                     ??_main:
   334                           
   335                           ; 1 bytes @ 0x19
   336     0039                     	ds	3
   337     003C                     main@i:
   338                           
   339                           ; 2 bytes @ 0x1C
   340     003C                     	ds	2
   341     003E                     main@caracter:
   342                           
   343                           ; 1 bytes @ 0x1E
   344     003E                     	ds	1
   345                           
   346                           	psect	maintext
   347     06E5                     __pmaintext:	
   348 ;;
   349 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   350 ;;
   351 ;; *************** function _main *****************
   352 ;; Defined at:
   353 ;;		line 28 in file "uart.c"
   354 ;; Parameters:    Size  Location     Type
   355 ;;		None
   356 ;; Auto vars:     Size  Location     Type
   357 ;;  i               2   28[BANK0 ] int 
   358 ;;  caracter        1   30[BANK0 ] unsigned char 
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   363 ;; Tracked objects:
   364 ;;		On entry : B00/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1
   368 ;;      Params:         0       0       0
   369 ;;      Locals:         0       3       0
   370 ;;      Temps:          0       3       0
   371 ;;      Totals:         0       6       0
   372 ;;Total ram usage:        6 bytes
   373 ;; Hardware stack levels required when called: 2
   374 ;; This function calls:
   375 ;;		_adc_reading
   376 ;;		_sprintf
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382     06E5                     _main:	
   383                           ;psect for function _main
   384                           
   385     06E5                     l929:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   388                           
   389                           
   390                           ;uart.c: 30:     ADCON1 = 0b10000000; ADCON0 = 0b11001000; ADCON0bits.ADON = 1;
   391     06E5  3080               	movlw	128
   392     06E6  1683               	bsf	3,5	;RP0=1, select bank1
   393     06E7  1303               	bcf	3,6	;RP1=0, select bank1
   394     06E8  009F               	movwf	31	;volatile
   395     06E9  30C8               	movlw	200
   396     06EA  1283               	bcf	3,5	;RP0=0, select bank0
   397     06EB  1303               	bcf	3,6	;RP1=0, select bank0
   398     06EC  009F               	movwf	31	;volatile
   399     06ED                     l931:
   400     06ED  141F               	bsf	31,0	;volatile
   401                           
   402                           ;uart.c: 31:     SPBRG = 51; TXSTAbits.SYNC = 0; TXSTAbits.BRGH = 1; RCSTAbits.SPEN = 1;
      +                           TXSTAbits.TXEN = 1; RCSTAbits.CREN = 1;;
   403     06EE  3033               	movlw	51
   404     06EF  1683               	bsf	3,5	;RP0=1, select bank1
   405     06F0  1303               	bcf	3,6	;RP1=0, select bank1
   406     06F1  0099               	movwf	25	;volatile
   407     06F2                     l933:
   408     06F2  1218               	bcf	24,4	;volatile
   409     06F3                     l935:
   410     06F3  1518               	bsf	24,2	;volatile
   411     06F4                     l937:
   412     06F4  1283               	bcf	3,5	;RP0=0, select bank0
   413     06F5  1303               	bcf	3,6	;RP1=0, select bank0
   414     06F6  1798               	bsf	24,7	;volatile
   415     06F7                     l939:
   416     06F7  1683               	bsf	3,5	;RP0=1, select bank1
   417     06F8  1303               	bcf	3,6	;RP1=0, select bank1
   418     06F9  1698               	bsf	24,5	;volatile
   419     06FA                     l941:
   420     06FA  1283               	bcf	3,5	;RP0=0, select bank0
   421     06FB  1303               	bcf	3,6	;RP1=0, select bank0
   422     06FC  1618               	bsf	24,4	;volatile
   423     06FD                     l943:
   424                           
   425                           ;uart.c: 35:         ADCON0bits.CHS = 0; adc_reading();
   426     06FD  30C7               	movlw	-57
   427     06FE  1283               	bcf	3,5	;RP0=0, select bank0
   428     06FF  1303               	bcf	3,6	;RP1=0, select bank0
   429     0700  059F               	andwf	31,f	;volatile
   430     0701                     l945:
   431     0701  118A  2653  118A   	fcall	_adc_reading
   432                           
   433                           ;uart.c: 37:         adc = adc_reading();
   434     0704  118A  2653  118A   	fcall	_adc_reading
   435     0707  1283               	bcf	3,5	;RP0=0, select bank0
   436     0708  1303               	bcf	3,6	;RP1=0, select bank0
   437     0709  0821               	movf	?_adc_reading+1,w
   438     070A  00C0               	movwf	_adc+1
   439     070B  0820               	movf	?_adc_reading,w
   440     070C  00BF               	movwf	_adc
   441     070D                     l947:
   442                           
   443                           ;uart.c: 39:         sprintf(caracteres, "ADC CH0: %u\r\n", adc);
   444     070D  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   445     070E  00AC               	movwf	sprintf@f
   446     070F  0840               	movf	_adc+1,w
   447     0710  00AE               	movwf	?_sprintf+2
   448     0711  083F               	movf	_adc,w
   449     0712  00AD               	movwf	?_sprintf+1
   450     0713  3041               	movlw	(low (_caracteres| 0))& (0+255)
   451     0714  118A  2745  118A   	fcall	_sprintf
   452     0717                     l949:
   453                           
   454                           ;uart.c: 40:         { char caracter; for (int i = 0; (caracter = (caracteres)[i]); ++i)
      +                           { while (!TXIF); TXREG = caracter; } };
   455     0717  1283               	bcf	3,5	;RP0=0, select bank0
   456     0718  1303               	bcf	3,6	;RP1=0, select bank0
   457     0719  01BC               	clrf	main@i
   458     071A  01BD               	clrf	main@i+1
   459     071B  2F28               	goto	l953
   460     071C                     l42:
   461     071C  1E0C               	btfss	12,4	;volatile
   462     071D  2F1F               	goto	u411
   463     071E  2F20               	goto	u410
   464     071F                     u411:
   465     071F  2F1C               	goto	l42
   466     0720                     u410:
   467     0720                     l951:
   468     0720  083E               	movf	main@caracter,w
   469     0721  0099               	movwf	25	;volatile
   470     0722  3001               	movlw	1
   471     0723  07BC               	addwf	main@i,f
   472     0724  1803               	skipnc
   473     0725  0ABD               	incf	main@i+1,f
   474     0726  3000               	movlw	0
   475     0727  07BD               	addwf	main@i+1,f
   476     0728                     l953:
   477     0728  083C               	movf	main@i,w
   478     0729  3E41               	addlw	(low (_caracteres| 0))& (0+255)
   479     072A  0084               	movwf	4
   480     072B  1383               	bcf	3,7	;select IRP bank0
   481     072C  0800               	movf	0,w
   482     072D  00BE               	movwf	main@caracter
   483     072E  083E               	movf	main@caracter,w
   484     072F  1D03               	btfss	3,2
   485     0730  2F32               	goto	u421
   486     0731  2F33               	goto	u420
   487     0732                     u421:
   488     0732  2F1C               	goto	l42
   489     0733                     u420:
   490     0733                     l955:
   491                           
   492                           ;uart.c: 41:         _delay((unsigned long)((200)*(8000000/4000.0)));
   493     0733  3003               	movlw	3
   494     0734  1283               	bcf	3,5	;RP0=0, select bank0
   495     0735  1303               	bcf	3,6	;RP1=0, select bank0
   496     0736  00BB               	movwf	??_main+2
   497     0737  3008               	movlw	8
   498     0738  00BA               	movwf	??_main+1
   499     0739  3076               	movlw	118
   500     073A  00B9               	movwf	??_main
   501     073B                     u437:
   502     073B  0BB9               	decfsz	??_main,f
   503     073C  2F3B               	goto	u437
   504     073D  0BBA               	decfsz	??_main+1,f
   505     073E  2F3B               	goto	u437
   506     073F  0BBB               	decfsz	??_main+2,f
   507     0740  2F3B               	goto	u437
   508     0741  2F42               	nop2
   509     0742  2EFD               	goto	l943
   510     0743  118A  2800         	ljmp	start
   511     0745                     __end_of_main:
   512                           
   513                           	psect	text1
   514     0745                     __ptext1:	
   515 ;; *************** function _sprintf *****************
   516 ;; Defined at:
   517 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
   518 ;; Parameters:    Size  Location     Type
   519 ;;  sp              1    wreg     PTR unsigned char 
   520 ;;		 -> caracteres(1), 
   521 ;;  f               1   12[BANK0 ] PTR const unsigned char 
   522 ;;		 -> STR_1(14), 
   523 ;; Auto vars:     Size  Location     Type
   524 ;;  sp              1   23[BANK0 ] PTR unsigned char 
   525 ;;		 -> caracteres(1), 
   526 ;;  tmpval          4    0        struct .
   527 ;;  val             2   20[BANK0 ] unsigned int 
   528 ;;  cp              2    0        PTR const unsigned char 
   529 ;;  len             2    0        unsigned int 
   530 ;;  c               1   24[BANK0 ] unsigned char 
   531 ;;  prec            1   22[BANK0 ] char 
   532 ;;  ap              1   19[BANK0 ] PTR void [1]
   533 ;;		 -> ?_sprintf(2), 
   534 ;;  flag            1   18[BANK0 ] unsigned char 
   535 ;; Return value:  Size  Location     Type
   536 ;;                  2   12[BANK0 ] int 
   537 ;; Registers used:
   538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1
   544 ;;      Params:         0       3       0
   545 ;;      Locals:         0       7       0
   546 ;;      Temps:          0       3       0
   547 ;;      Totals:         0      13       0
   548 ;;Total ram usage:       13 bytes
   549 ;; Hardware stack levels used: 1
   550 ;; Hardware stack levels required when called: 1
   551 ;; This function calls:
   552 ;;		___lwdiv
   553 ;;		___lwmod
   554 ;; This function is called by:
   555 ;;		_main
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559     0745                     _sprintf:	
   560                           ;psect for function _sprintf
   561                           
   562                           
   563                           ;incstack = 0
   564                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   565                           ;sprintf@sp stored from wreg
   566     0745  1283               	bcf	3,5	;RP0=0, select bank0
   567     0746  1303               	bcf	3,6	;RP1=0, select bank0
   568     0747  00B7               	movwf	sprintf@sp
   569     0748                     l875:
   570                           
   571                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   572     0748  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   573     0749  00B3               	movwf	sprintf@ap
   574                           
   575                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   576     074A  2FE5               	goto	l919
   577     074B                     l877:
   578                           
   579                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   580     074B  3025               	movlw	37
   581     074C  0638               	xorwf	sprintf@c,w
   582     074D  1903               	btfsc	3,2
   583     074E  2F50               	goto	u361
   584     074F  2F51               	goto	u360
   585     0750                     u361:
   586     0750  2F5B               	goto	l883
   587     0751                     u360:
   588     0751                     l879:
   589                           
   590                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   591     0751  0837               	movf	sprintf@sp,w
   592     0752  0084               	movwf	4
   593     0753  0838               	movf	sprintf@c,w
   594     0754  1383               	bcf	3,7	;select IRP bank0
   595     0755  0080               	movwf	0
   596     0756                     l881:
   597     0756  3001               	movlw	1
   598     0757  00FF               	movwf	btemp+1
   599     0758  087F               	movf	btemp+1,w
   600     0759  07B7               	addwf	sprintf@sp,f
   601                           
   602                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
   603     075A  2FE5               	goto	l919
   604     075B                     l883:
   605                           
   606                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   607     075B  01B2               	clrf	sprintf@flag
   608                           
   609                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   610     075C  2F62               	goto	l889
   611     075D                     l885:
   612                           
   613                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
   614     075D  30C0               	movlw	192
   615     075E  00FF               	movwf	btemp+1
   616     075F  087F               	movf	btemp+1,w
   617     0760  04B2               	iorwf	sprintf@flag,f
   618                           
   619                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 845:    break;
   620     0761  2F7A               	goto	l891
   621     0762                     l889:
   622     0762  3001               	movlw	1
   623     0763  07AC               	addwf	sprintf@f,f
   624     0764  30FF               	movlw	-1
   625     0765  072C               	addwf	sprintf@f,w
   626     0766  0084               	movwf	4
   627     0767  118A  2002  118A   	fcall	stringdir
   628     076A  00B8               	movwf	sprintf@c
   629     076B  00AF               	movwf	??_sprintf
   630     076C  01B0               	clrf	??_sprintf+1
   631                           
   632                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   633                           ; Switch size 1, requested type "simple"
   634                           ; Number of cases is 1, Range of values is 0 to 0
   635                           ; switch strategies available:
   636                           ; Name         Instructions Cycles
   637                           ; simple_byte            4     3 (average)
   638                           ; direct_byte            9     7 (fixed)
   639                           ; jumptable            260     6 (fixed)
   640                           ;	Chosen strategy is simple_byte
   641     076D  0830               	movf	??_sprintf+1,w
   642     076E  3A00               	xorlw	0	; case 0
   643     076F  1903               	skipnz
   644     0770  2F72               	goto	l977
   645     0771  2FE5               	goto	l919
   646     0772                     l977:
   647                           
   648                           ; Switch size 1, requested type "simple"
   649                           ; Number of cases is 2, Range of values is 0 to 117
   650                           ; switch strategies available:
   651                           ; Name         Instructions Cycles
   652                           ; simple_byte            7     4 (average)
   653                           ; direct_byte          243     7 (fixed)
   654                           ; jumptable            260     6 (fixed)
   655                           ;	Chosen strategy is simple_byte
   656     0772  082F               	movf	??_sprintf,w
   657     0773  3A00               	xorlw	0	; case 0
   658     0774  1903               	skipnz
   659     0775  2FF3               	goto	l921
   660     0776  3A75               	xorlw	117	; case 117
   661     0777  1903               	skipnz
   662     0778  2F5D               	goto	l885
   663     0779  2FE5               	goto	l919
   664     077A                     l891:
   665                           
   666                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
   667     077A  0833               	movf	sprintf@ap,w
   668     077B  0084               	movwf	4
   669     077C  1383               	bcf	3,7	;select IRP bank0
   670     077D  0800               	movf	0,w
   671     077E  00B4               	movwf	sprintf@val
   672     077F  0A84               	incf	4,f
   673     0780  0800               	movf	0,w
   674     0781  00B5               	movwf	sprintf@val+1
   675     0782                     l893:
   676     0782  3002               	movlw	2
   677     0783  00FF               	movwf	btemp+1
   678     0784  087F               	movf	btemp+1,w
   679     0785  07B3               	addwf	sprintf@ap,f
   680     0786                     l895:
   681                           
   682                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   683     0786  01B8               	clrf	sprintf@c
   684     0787  0AB8               	incf	sprintf@c,f
   685     0788                     l901:
   686                           
   687                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
