

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Dec 22 15:29:04 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F874
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 05/12/2024 GMT
    12                           ; 
    13                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F874 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     000D                     PIR2            equ	13	;# 
   125     000E                     TMR1            equ	14	;# 
   126     000E                     TMR1L           equ	14	;# 
   127     000F                     TMR1H           equ	15	;# 
   128     0010                     T1CON           equ	16	;# 
   129     0011                     TMR2            equ	17	;# 
   130     0012                     T2CON           equ	18	;# 
   131     0013                     SSPBUF          equ	19	;# 
   132     0014                     SSPCON          equ	20	;# 
   133     0015                     CCPR1           equ	21	;# 
   134     0015                     CCPR1L          equ	21	;# 
   135     0016                     CCPR1H          equ	22	;# 
   136     0017                     CCP1CON         equ	23	;# 
   137     0018                     RCSTA           equ	24	;# 
   138     0019                     TXREG           equ	25	;# 
   139     001A                     RCREG           equ	26	;# 
   140     001B                     CCPR2           equ	27	;# 
   141     001B                     CCPR2L          equ	27	;# 
   142     001C                     CCPR2H          equ	28	;# 
   143     001D                     CCP2CON         equ	29	;# 
   144     001E                     ADRESH          equ	30	;# 
   145     001F                     ADCON0          equ	31	;# 
   146     0081                     OPTION_REG      equ	129	;# 
   147     0085                     TRISA           equ	133	;# 
   148     0086                     TRISB           equ	134	;# 
   149     0087                     TRISC           equ	135	;# 
   150     0088                     TRISD           equ	136	;# 
   151     0089                     TRISE           equ	137	;# 
   152     008C                     PIE1            equ	140	;# 
   153     008D                     PIE2            equ	141	;# 
   154     008E                     PCON            equ	142	;# 
   155     0091                     SSPCON2         equ	145	;# 
   156     0092                     PR2             equ	146	;# 
   157     0093                     SSPADD          equ	147	;# 
   158     0094                     SSPSTAT         equ	148	;# 
   159     0098                     TXSTA           equ	152	;# 
   160     0099                     SPBRG           equ	153	;# 
   161     009E                     ADRESL          equ	158	;# 
   162     009F                     ADCON1          equ	159	;# 
   163     010C                     EEDATA          equ	268	;# 
   164     010D                     EEADR           equ	269	;# 
   165     010E                     EEDATH          equ	270	;# 
   166     010F                     EEADRH          equ	271	;# 
   167     018C                     EECON1          equ	396	;# 
   168     018D                     EECON2          equ	397	;# 
   169                           
   170                           	psect	strings
   171     0002                     __pstrings:
   172     0002                     stringtab:
   173     0002                     __stringtab:
   174     0002                     stringcode:	
   175                           ;	String table - string pointers are 1 byte each
   176                           
   177     0002                     stringdir:
   178     0002  3000               	movlw	high stringdir
   179     0003  008A               	movwf	10
   180     0004  0804               	movf	4,w
   181     0005  0A84               	incf	4,f
   182     0006  0782               	addwf	2,f
   183     0007                     __stringbase:
   184     0007  3400               	retlw	0
   185     0008                     __end_of__stringtab:
   186     0008                     __const_main__sequence:
   187     0008  3400               	retlw	0
   188     0009  3401               	retlw	1
   189     000A  3403               	retlw	3
   190     000B  3407               	retlw	7
   191     000C  340F               	retlw	15
   192     000D  340E               	retlw	14
   193     000E  340C               	retlw	12
   194     000F  3408               	retlw	8
   195     0010                     __end_of__const_main__sequence:
   196     0005                     _PORTA          set	5
   197     0085                     _TRISA          set	133
   198                           
   199                           	psect	cinit
   200     07FD                     start_initialization:	
   201                           ; #config settings
   202                           
   203     07FD                     __initialization:
   204     07FD                     end_of_initialization:	
   205                           ;End of C runtime variable initialization code
   206                           
   207     07FD                     __end_of__initialization:
   208     07FD  0183               	clrf	3
   209     07FE  118A  2FC3         	ljmp	_main	;jump to C main() function
   210                           
   211                           	psect	cstackBANK0
   212     0020                     __pcstackBANK0:
   213     0020                     ?_main:
   214     0020                     ??_main:	
   215                           ; 1 bytes @ 0x0
   216                           
   217                           
   218                           ; 1 bytes @ 0x0
   219     0020                     	ds	3
   220     0023                     main@step:
   221                           
   222                           ; 1 bytes @ 0x3
   223     0023                     	ds	1
   224     0024                     main@__i_1:
   225                           
   226                           ; 2 bytes @ 0x4
   227     0024                     	ds	2
   228                           
   229                           	psect	maintext
   230     07C3                     __pmaintext:	
   231 ;;
   232 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   233 ;;
   234 ;; *************** function _main *****************
   235 ;; Defined at:
   236 ;;		line 86 in file "main.c"
   237 ;; Parameters:    Size  Location     Type
   238 ;;		None
   239 ;; Auto vars:     Size  Location     Type
   240 ;;  step            1    3[BANK0 ] unsigned char 
   241 ;;  __i_1           2    4[BANK0 ] int 
   242 ;; Return value:  Size  Location     Type
   243 ;;                  1    wreg      void 
   244 ;; Registers used:
   245 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   246 ;; Tracked objects:
   247 ;;		On entry : B00/0
   248 ;;		On exit  : 0/0
   249 ;;		Unchanged: 0/0
   250 ;; Data sizes:     COMMON   BANK0   BANK1
   251 ;;      Params:         0       0       0
   252 ;;      Locals:         0       3       0
   253 ;;      Temps:          0       3       0
   254 ;;      Totals:         0       6       0
   255 ;;Total ram usage:        6 bytes
   256 ;; This function calls:
   257 ;;		Nothing
   258 ;; This function is called by:
   259 ;;		Startup code after reset
   260 ;; This function uses a non-reentrant model
   261 ;;
   262                           
   263     07C3                     _main:	
   264                           ;psect for function _main
   265                           
   266     07C3                     l580:	
   267                           ;incstack = 0
   268                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   269                           
   270                           
   271                           ;main.c: 87:  *(&TRISA + 1) = 0b11110000;
   272     07C3  30F0               	movlw	240
   273     07C4  1683               	bsf	3,5	;RP0=1, select bank1
   274     07C5  1303               	bcf	3,6	;RP1=0, select bank1
   275     07C6  0086               	movwf	6	;volatile
   276     07C7                     l582:
   277                           
   278                           ;main.c: 89:   for( int __i_1 = 0; __i_1 < 8; __i_1 ++ ) {
   279     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   280     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   281     07C9  01A4               	clrf	main@__i_1
   282     07CA  01A5               	clrf	main@__i_1+1
   283     07CB                     l588:
   284                           
   285                           ;main.c: 90:    u8 step = _const_main__sequence[__i_1];
   286     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   287     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   288     07CD  0824               	movf	main@__i_1,w
   289     07CE  3E01               	addlw	low ((__const_main__sequence-__stringbase)| (0+32768))
   290     07CF  0084               	movwf	4
   291     07D0  118A  2002  118A   	fcall	stringdir
   292     07D3  00A3               	movwf	main@step
   293     07D4                     l590:
   294                           
   295                           ;main.c: 91:    *(&PORTA + 1) = step;
   296     07D4  0823               	movf	main@step,w
   297     07D5  0086               	movwf	6	;volatile
   298     07D6                     l592:
   299                           
   300                           ;main.c: 92:    _delay((unsigned long)((200)*(20000000/4000.0)));
   301     07D6  3006               	movlw	6
   302     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   303     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   304     07D9  00A2               	movwf	??_main+2
   305     07DA  3013               	movlw	19
   306     07DB  00A1               	movwf	??_main+1
   307     07DC  30AD               	movlw	173
   308     07DD  00A0               	movwf	??_main
   309     07DE                     u37:
   310     07DE  0BA0               	decfsz	??_main,f
   311     07DF  2FDE               	goto	u37
   312     07E0  0BA1               	decfsz	??_main+1,f
   313     07E1  2FDE               	goto	u37
   314     07E2  0BA2               	decfsz	??_main+2,f
   315     07E3  2FDE               	goto	u37
   316     07E4  0000               	nop
   317     07E5                     l594:
   318                           
   319                           ;main.c: 93:   }
   320     07E5  3001               	movlw	1
   321     07E6  1283               	bcf	3,5	;RP0=0, select bank0
   322     07E7  1303               	bcf	3,6	;RP1=0, select bank0
   323     07E8  07A4               	addwf	main@__i_1,f
   324     07E9  1803               	skipnc
   325     07EA  0AA5               	incf	main@__i_1+1,f
   326     07EB  3000               	movlw	0
   327     07EC  07A5               	addwf	main@__i_1+1,f
   328     07ED                     l596:
   329     07ED  0825               	movf	main@__i_1+1,w
   330     07EE  3A80               	xorlw	128
   331     07EF  00FF               	movwf	btemp+1
   332     07F0  3080               	movlw	128
   333     07F1  027F               	subwf	btemp+1,w
   334     07F2  1D03               	skipz
   335     07F3  2FF6               	goto	u25
   336     07F4  3008               	movlw	8
   337     07F5  0224               	subwf	main@__i_1,w
   338     07F6                     u25:
   339     07F6  1C03               	skipc
   340     07F7  2FF9               	goto	u21
   341     07F8  2FFA               	goto	u20
   342     07F9                     u21:
   343     07F9  2FCB               	goto	l588
   344     07FA                     u20:
   345     07FA  2FC7               	goto	l582
   346     07FB  118A  2800         	ljmp	start
   347     07FD                     __end_of_main:
   348     0001                     ___latbits      equ	1
   349     007E                     btemp           set	126	;btemp
   350     007E                     wtemp0          set	126
   351                           
   352                           	psect	config
   353                           
   354                           ;Config register CONFIG @ 0x2007
   355                           ;	Oscillator Selection bits
   356                           ;	FOSC = HS, HS oscillator
   357                           ;	Watchdog Timer Enable bit
   358                           ;	WDTE = OFF, WDT disabled
   359                           ;	Power-up Timer Enable bit
   360                           ;	PWRTE = ON, PWRT enabled
   361                           ;	FLASH Program Memory Code Protection bits
   362                           ;	CP = OFF, Code protection off
   363                           ;	Brown-out Reset Enable bit
   364                           ;	BOREN = OFF, BOR disabled
   365                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   366                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   367                           ;	Data EE Memory Code Protection
   368                           ;	CPD = OFF, Code Protection off
   369                           ;	FLASH Program Memory Write Enable
   370                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
   371                           ;	In-Circuit Debugger Mode bit
   372                           ;	DEBUG = 0x1, unprogrammed default
   373     2007                     	org	8199
   374     2007  3D32               	dw	15666

Data Sizes:
    Strings     0
    Constant    8
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94      6       6
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0      91
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON            0      0       0      0.0%
BITBANK0            94      0       0      0.0%
BITBANK1            94      0       0      0.0%
COMMON               0      0       0      0.0%
BANK0               94      6       6      6.4%
BANK1               94      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon Dec 22 15:29:04 2025

                            pc 0002                             u20 07FA                             u21 07F9  
                           u25 07F6                             u37 07DE                             fsr 0004  
                          l580 07C3                            l590 07D4                            l582 07C7  
                          l592 07D6                            l594 07E5                            l596 07ED  
                          l588 07CB                            fsr0 0004                           _main 07C3  
                         btemp 007E                           start 0000                          ?_main 0020  
                        _PORTA 0005                          _TRISA 0085          __const_main__sequence 0008  
                        pclath 000A                          status 0003                          wtemp0 007E  
              __initialization 07FD                   __end_of_main 07FD                         ??_main 0020  
      __end_of__initialization 07FD                     __pmaintext 07C3                     __stringtab 0002  
         end_of_initialization 07FD            start_initialization 07FD                      ___latbits 0001  
                __pcstackBANK0 0020                      __pstrings 0002                    __stringbase 0007  
__end_of__const_main__sequence 0010                      main@__i_1 0024             __end_of__stringtab 0008  
                     main@step 0023                      stringcode 0002                       stringdir 0002  
                     stringtab 0002  
