

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Mar 20 03:54:31 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   257     0024                     	ds	2
   258     0026                     ?___awdiv:
   259     0026                     ___awdiv@divisor:	
   260                           ; 2 bytes @ 0x6
   261                           
   262                           
   263                           ; 2 bytes @ 0x6
   264     0026                     	ds	2
   265     0028                     ___awdiv@dividend:
   266                           
   267                           ; 2 bytes @ 0x8
   268     0028                     	ds	2
   269     002A                     ___awdiv@counter:
   270                           
   271                           ; 1 bytes @ 0xA
   272     002A                     	ds	1
   273     002B                     ___awdiv@sign:
   274                           
   275                           ; 1 bytes @ 0xB
   276     002B                     	ds	1
   277     002C                     ___awdiv@quotient:
   278                           
   279                           ; 2 bytes @ 0xC
   280     002C                     	ds	2
   281     002E                     ??_pwm__write:
   282                           
   283                           ; 1 bytes @ 0xE
   284     002E                     	ds	2
   285     0030                     pwm__write@duty:
   286                           
   287                           ; 1 bytes @ 0x10
   288     0030                     	ds	1
   289     0031                     pwm__write@pwm:
   290                           
   291                           ; 1 bytes @ 0x11
   292     0031                     	ds	1
   293     0032                     main@valor:
   294                           
   295                           ; 4 bytes @ 0x12
   296     0032                     	ds	4
   297                           
   298                           	psect	maintext
   299     071A                     __pmaintext:	
   300 ;;
   301 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   302 ;;
   303 ;; *************** function _main *****************
   304 ;; Defined at:
   305 ;;		line 118 in file "pwm.c"
   306 ;; Parameters:    Size  Location     Type
   307 ;;		None
   308 ;; Auto vars:     Size  Location     Type
   309 ;;  valor           4   18[BANK0 ] long 
   310 ;; Return value:  Size  Location     Type
   311 ;;                  1    wreg      void 
   312 ;; Registers used:
   313 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   314 ;; Tracked objects:
   315 ;;		On entry : B00/0
   316 ;;		On exit  : 0/0
   317 ;;		Unchanged: 0/0
   318 ;; Data sizes:     COMMON   BANK0   BANK1
   319 ;;      Params:         0       0       0
   320 ;;      Locals:         0       4       0
   321 ;;      Temps:          0       0       0
   322 ;;      Totals:         0       4       0
   323 ;;Total ram usage:        4 bytes
   324 ;; Hardware stack levels required when called: 2
   325 ;; This function calls:
   326 ;;		_adc__read
   327 ;;		_main__init
   328 ;;		_pwm__setup
   329 ;;		_pwm__write
   330 ;; This function is called by:
   331 ;;		Startup code after reset
   332 ;; This function uses a non-reentrant model
   333 ;;
   334                           
   335     071A                     _main:	
   336                           ;psect for function _main
   337                           
   338     071A                     l835:	
   339                           ;incstack = 0
   340                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   341                           
   342                           
   343                           ;pwm.c: 119:  main__init();
   344     071A  118A  26E6  118A   	fcall	_main__init
   345     071D                     l837:
   346                           
   347                           ;pwm.c: 120:  ADCON1 = 0b10000000; ADCON0 = 0b11001000; ADCON0bits.ADON = 1;;
   348     071D  3080               	movlw	128
   349     071E  1683               	bsf	3,5	;RP0=1, select bank1
   350     071F  1303               	bcf	3,6	;RP1=0, select bank1
   351     0720  009F               	movwf	31	;volatile
   352     0721                     l839:
   353     0721  30C8               	movlw	200
   354     0722  1283               	bcf	3,5	;RP0=0, select bank0
   355     0723  1303               	bcf	3,6	;RP1=0, select bank0
   356     0724  009F               	movwf	31	;volatile
   357     0725                     l841:
   358     0725  141F               	bsf	31,0	;volatile
   359     0726                     l843:
   360                           
   361                           ;pwm.c: 121:  pwm__setup();
   362     0726  118A  26ED  118A   	fcall	_pwm__setup
   363     0729                     l54:	
   364                           ;pwm.c: 122:  while(1) {
   365                           
   366     0729                     l845:
   367                           
   368                           ;pwm.c: 124:   valor = adc__read(0);
   369     0729  3000               	movlw	0
   370     072A  1283               	bcf	3,5	;RP0=0, select bank0
   371     072B  1303               	bcf	3,6	;RP1=0, select bank0
   372     072C  00A0               	movwf	adc__read@channel
   373     072D  00A1               	movwf	adc__read@channel+1
   374     072E  118A  2700  118A   	fcall	_adc__read
   375     0731  1283               	bcf	3,5	;RP0=0, select bank0
   376     0732  1303               	bcf	3,6	;RP1=0, select bank0
   377     0733  0820               	movf	?_adc__read,w
   378     0734  00B2               	movwf	main@valor
   379     0735  0821               	movf	?_adc__read+1,w
   380     0736  00B3               	movwf	main@valor+1
   381     0737  01B4               	clrf	main@valor+2
   382     0738  01B5               	clrf	main@valor+3
   383     0739                     l847:
   384                           
   385                           ;pwm.c: 125:   pwm__write(valor);
   386     0739  0832               	movf	main@valor,w
   387     073A  118A  2767  118A   	fcall	_pwm__write
   388     073D  2F29               	goto	l54
   389     073E  118A  2800         	ljmp	start
   390     0740                     __end_of_main:
   391                           
   392                           	psect	text1
   393     0767                     __ptext1:	
   394 ;; *************** function _pwm__write *****************
   395 ;; Defined at:
   396 ;;		line 113 in file "pwm.c"
   397 ;; Parameters:    Size  Location     Type
   398 ;;  duty            1    wreg     unsigned char 
   399 ;; Auto vars:     Size  Location     Type
   400 ;;  duty            1   16[BANK0 ] unsigned char 
   401 ;;  pwm             1   17[BANK0 ] unsigned char 
   402 ;; Return value:  Size  Location     Type
   403 ;;                  1    wreg      void 
   404 ;; Registers used:
   405 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   406 ;; Tracked objects:
   407 ;;		On entry : 0/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0   BANK1
   411 ;;      Params:         0       0       0
   412 ;;      Locals:         0       2       0
   413 ;;      Temps:          0       2       0
   414 ;;      Totals:         0       4       0
   415 ;;Total ram usage:        4 bytes
   416 ;; Hardware stack levels used: 1
   417 ;; Hardware stack levels required when called: 1
   418 ;; This function calls:
   419 ;;		___awdiv
   420 ;;		___wmul
   421 ;; This function is called by:
   422 ;;		_main
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426     0767                     _pwm__write:	
   427                           ;psect for function _pwm__write
   428                           
   429                           
   430                           ;incstack = 0
   431                           ; Regs used in _pwm__write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   432                           ;pwm__write@duty stored from wreg
   433     0767  1283               	bcf	3,5	;RP0=0, select bank0
   434     0768  1303               	bcf	3,6	;RP1=0, select bank0
   435     0769  00B0               	movwf	pwm__write@duty
   436     076A                     l831:
   437                           
   438                           ;pwm.c: 114:  unsigned char pwm = ((duty - 0) * (60 - 0) / (256 - 0) + 0);
   439     076A  3000               	movlw	0
   440     076B  00A6               	movwf	___awdiv@divisor
   441     076C  3001               	movlw	1
   442     076D  00A7               	movwf	___awdiv@divisor+1
   443     076E  0830               	movf	pwm__write@duty,w
   444     076F  00AE               	movwf	??_pwm__write
   445     0770  01AF               	clrf	??_pwm__write+1
   446     0771  082E               	movf	??_pwm__write,w
   447     0772  00A0               	movwf	___wmul@multiplier
   448     0773  082F               	movf	??_pwm__write+1,w
   449     0774  00A1               	movwf	___wmul@multiplier+1
   450     0775  303C               	movlw	60
   451     0776  00A2               	movwf	___wmul@multiplicand
   452     0777  3000               	movlw	0
   453     0778  00A3               	movwf	___wmul@multiplicand+1
   454     0779  118A  2740  118A   	fcall	___wmul
   455     077C  1283               	bcf	3,5	;RP0=0, select bank0
   456     077D  1303               	bcf	3,6	;RP1=0, select bank0
   457     077E  0821               	movf	?___wmul+1,w
   458     077F  00A9               	movwf	___awdiv@dividend+1
   459     0780  0820               	movf	?___wmul,w
   460     0781  00A8               	movwf	___awdiv@dividend
   461     0782  118A  2794  118A   	fcall	___awdiv
   462     0785  1283               	bcf	3,5	;RP0=0, select bank0
   463     0786  1303               	bcf	3,6	;RP1=0, select bank0
   464     0787  0826               	movf	?___awdiv,w
   465     0788  00B1               	movwf	pwm__write@pwm
   466     0789                     l833:
   467                           
   468                           ;pwm.c: 115:  CCPR2L = (pwm >> 2);
   469     0789  0831               	movf	pwm__write@pwm,w
   470     078A  00AE               	movwf	??_pwm__write
   471     078B  3002               	movlw	2
   472     078C                     u325:
   473     078C  1003               	clrc
   474     078D  0CAE               	rrf	??_pwm__write,f
   475     078E  3EFF               	addlw	-1
   476     078F  1D03               	skipz
   477     0790  2F8C               	goto	u325
   478     0791  082E               	movf	??_pwm__write,w
   479     0792  009B               	movwf	27	;volatile
   480     0793                     l49:
   481     0793  0008               	return
   482     0794                     __end_of_pwm__write:
   483                           
   484                           	psect	text2
   485     0740                     __ptext2:	
   486 ;; *************** function ___wmul *****************
   487 ;; Defined at:
   488 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;  multiplier      2    0[BANK0 ] unsigned int 
   491 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   492 ;; Auto vars:     Size  Location     Type
   493 ;;  product         2    4[BANK0 ] unsigned int 
   494 ;; Return value:  Size  Location     Type
   495 ;;                  2    0[BANK0 ] unsigned int 
   496 ;; Registers used:
   497 ;;		wreg, status,2, status,0
   498 ;; Tracked objects:
   499 ;;		On entry : 0/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMMON   BANK0   BANK1
   503 ;;      Params:         0       4       0
   504 ;;      Locals:         0       2       0
   505 ;;      Temps:          0       0       0
   506 ;;      Totals:         0       6       0
   507 ;;Total ram usage:        6 bytes
   508 ;; Hardware stack levels used: 1
   509 ;; This function calls:
   510 ;;		Nothing
   511 ;; This function is called by:
   512 ;;		_pwm__write
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516     0740                     ___wmul:	
   517                           ;psect for function ___wmul
   518                           
   519     0740                     l749:	
   520                           ;incstack = 0
   521                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   522                           
   523     0740  1283               	bcf	3,5	;RP0=0, select bank0
   524     0741  1303               	bcf	3,6	;RP1=0, select bank0
   525     0742  01A4               	clrf	___wmul@product
   526     0743  01A5               	clrf	___wmul@product+1
   527     0744                     l751:
   528     0744  1C20               	btfss	___wmul@multiplier,0
   529     0745  2F47               	goto	u171
   530     0746  2F48               	goto	u170
   531     0747                     u171:
   532     0747  2F4E               	goto	l143
   533     0748                     u170:
   534     0748                     l753:
   535     0748  0822               	movf	___wmul@multiplicand,w
   536     0749  07A4               	addwf	___wmul@product,f
   537     074A  1803               	skipnc
   538     074B  0AA5               	incf	___wmul@product+1,f
   539     074C  0823               	movf	___wmul@multiplicand+1,w
   540     074D  07A5               	addwf	___wmul@product+1,f
   541     074E                     l143:
   542     074E  3001               	movlw	1
   543     074F                     u185:
   544     074F  1003               	clrc
   545     0750  0DA2               	rlf	___wmul@multiplicand,f
   546     0751  0DA3               	rlf	___wmul@multiplicand+1,f
   547     0752  3EFF               	addlw	-1
   548     0753  1D03               	skipz
   549     0754  2F4F               	goto	u185
   550     0755                     l755:
   551     0755  3001               	movlw	1
   552     0756                     u195:
   553     0756  1003               	clrc
   554     0757  0CA1               	rrf	___wmul@multiplier+1,f
   555     0758  0CA0               	rrf	___wmul@multiplier,f
   556     0759  3EFF               	addlw	-1
   557     075A  1D03               	skipz
   558     075B  2F56               	goto	u195
   559     075C                     l757:
   560     075C  0820               	movf	___wmul@multiplier,w
   561     075D  0421               	iorwf	___wmul@multiplier+1,w
   562     075E  1D03               	btfss	3,2
   563     075F  2F61               	goto	u201
   564     0760  2F62               	goto	u200
   565     0761                     u201:
   566     0761  2F44               	goto	l751
   567     0762                     u200:
   568     0762                     l759:
   569     0762  0825               	movf	___wmul@product+1,w
   570     0763  00A1               	movwf	?___wmul+1
   571     0764  0824               	movf	___wmul@product,w
   572     0765  00A0               	movwf	?___wmul
   573     0766                     l145:
   574     0766  0008               	return
   575     0767                     __end_of___wmul:
   576                           
   577                           	psect	text3
   578     0794                     __ptext3:	
   579 ;; *************** function ___awdiv *****************
   580 ;; Defined at:
   581 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;  divisor         2    6[BANK0 ] int 
   584 ;;  dividend        2    8[BANK0 ] int 
   585 ;; Auto vars:     Size  Location     Type
   586 ;;  quotient        2   12[BANK0 ] int 
   587 ;;  sign            1   11[BANK0 ] unsigned char 
   588 ;;  counter         1   10[BANK0 ] unsigned char 
   589 ;; Return value:  Size  Location     Type
   590 ;;                  2    6[BANK0 ] int 
   591 ;; Registers used:
   592 ;;		wreg, status,2, status,0, btemp+1
   593 ;; Tracked objects:
   594 ;;		On entry : 0/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1
   598 ;;      Params:         0       4       0
   599 ;;      Locals:         0       4       0
   600 ;;      Temps:          0       0       0
   601 ;;      Totals:         0       8       0
   602 ;;Total ram usage:        8 bytes
   603 ;; Hardware stack levels used: 1
   604 ;; This function calls:
   605 ;;		Nothing
   606 ;; This function is called by:
   607 ;;		_pwm__write
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611     0794                     ___awdiv:	
   612                           ;psect for function ___awdiv
   613                           
   614     0794                     l763:	
   615                           ;incstack = 0
   616                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
   617                           
   618     0794  1283               	bcf	3,5	;RP0=0, select bank0
   619     0795  1303               	bcf	3,6	;RP1=0, select bank0
   620     0796  01AB               	clrf	___awdiv@sign
   621     0797                     l765:
   622     0797  1FA7               	btfss	___awdiv@divisor+1,7
   623     0798  2F9A               	goto	u211
   624     0799  2F9B               	goto	u210
   625     079A                     u211:
   626     079A  2FA2               	goto	l771
   627     079B                     u210:
   628     079B                     l767:
   629     079B  09A6               	comf	___awdiv@divisor,f
   630     079C  09A7               	comf	___awdiv@divisor+1,f
   631     079D  0AA6               	incf	___awdiv@divisor,f
   632     079E  1903               	skipnz
   633     079F  0AA7               	incf	___awdiv@divisor+1,f
   634     07A0                     l769:
   635     07A0  01AB               	clrf	___awdiv@sign
   636     07A1  0AAB               	incf	___awdiv@sign,f
   637     07A2                     l771:
   638     07A2  1FA9               	btfss	___awdiv@dividend+1,7
   639     07A3  2FA5               	goto	u221
   640     07A4  2FA6               	goto	u220
   641     07A5                     u221:
   642     07A5  2FAF               	goto	l777
   643     07A6                     u220:
   644     07A6                     l773:
   645     07A6  09A8               	comf	___awdiv@dividend,f
   646     07A7  09A9               	comf	___awdiv@dividend+1,f
   647     07A8  0AA8               	incf	___awdiv@dividend,f
   648     07A9  1903               	skipnz
   649     07AA  0AA9               	incf	___awdiv@dividend+1,f
   650     07AB                     l775:
   651     07AB  3001               	movlw	1
   652     07AC  00FF               	movwf	btemp+1
   653     07AD  087F               	movf	btemp+1,w
   654     07AE  06AB               	xorwf	___awdiv@sign,f
   655     07AF                     l777:
   656     07AF  01AC               	clrf	___awdiv@quotient
   657     07B0  01AD               	clrf	___awdiv@quotient+1
   658     07B1                     l779:
   659     07B1  0826               	movf	___awdiv@divisor,w
   660     07B2  0427               	iorwf	___awdiv@divisor+1,w
   661     07B3  1903               	btfsc	3,2
   662     07B4  2FB6               	goto	u231
   663     07B5  2FB7               	goto	u230
   664     07B6                     u231:
   665     07B6  2FEE               	goto	l799
   666     07B7                     u230:
   667     07B7                     l781:
   668     07B7  01AA               	clrf	___awdiv@counter
   669     07B8  0AAA               	incf	___awdiv@counter,f
   670     07B9  2FC5               	goto	l787
   671     07BA                     l783:
   672     07BA  3001               	movlw	1
   673     07BB                     u245:
   674     07BB  1003               	clrc
   675     07BC  0DA6               	rlf	___awdiv@divisor,f
   676     07BD  0DA7               	rlf	___awdiv@divisor+1,f
   677     07BE  3EFF               	addlw	-1
   678     07BF  1D03               	skipz
   679     07C0  2FBB               	goto	u245
   680     07C1                     l785:
   681     07C1  3001               	movlw	1
   682     07C2  00FF               	movwf	btemp+1
   683     07C3  087F               	movf	btemp+1,w
   684     07C4  07AA               	addwf	___awdiv@counter,f
   685     07C5                     l787:
   686     07C5  1FA7               	btfss	___awdiv@divisor+1,7
   687     07C6  2FC8               	goto	u251
   688     07C7  2FC9               	goto	u250
   689     07C8                     u251:
   690     07C8  2FBA               	goto	l783
   691     07C9                     u250:
   692     07C9                     l789:
   693     07C9  3001               	movlw	1
   694     07CA                     u265:
   695     07CA  1003               	clrc
   696     07CB  0DAC               	rlf	___awdiv@quotient,f
   697     07CC  0DAD               	rlf	___awdiv@quotient+1,f
   698     07CD  3EFF               	addlw	-1
   699     07CE  1D03               	skipz
   700     07CF  2FCA               	goto	u265
   701     07D0  0827               	movf	___awdiv@divisor+1,w
   702     07D1  0229               	subwf	___awdiv@dividend+1,w
   703     07D2  1D03               	skipz
   704     07D3  2FD6               	goto	u275
   705     07D4  0826               	movf	___awdiv@divisor,w
   706     07D5  0228               	subwf	___awdiv@dividend,w
   707     07D6                     u275:
   708     07D6  1C03               	skipc
   709     07D7  2FD9               	goto	u271
   710     07D8  2FDA               	goto	u270
   711     07D9                     u271:
   712     07D9  2FE1               	goto	l795
   713     07DA                     u270:
   714     07DA                     l791:
   715     07DA  0826               	movf	___awdiv@divisor,w
   716     07DB  02A8               	subwf	___awdiv@dividend,f
   717     07DC  0827               	movf	___awdiv@divisor+1,w
   718     07DD  1C03               	skipc
   719     07DE  03A9               	decf	___awdiv@dividend+1,f
   720     07DF  02A9               	subwf	___awdiv@dividend+1,f
   721     07E0                     l793:
   722     07E0  142C               	bsf	___awdiv@quotient,0
   723     07E1                     l795:
   724     07E1  3001               	movlw	1
   725     07E2                     u285:
   726     07E2  1003               	clrc
   727     07E3  0CA7               	rrf	___awdiv@divisor+1,f
   728     07E4  0CA6               	rrf	___awdiv@divisor,f
   729     07E5  3EFF               	addlw	-1
   730     07E6  1D03               	skipz
   731     07E7  2FE2               	goto	u285
   732     07E8                     l797:
   733     07E8  3001               	movlw	1
   734     07E9  02AA               	subwf	___awdiv@counter,f
   735     07EA  1D03               	btfss	3,2
   736     07EB  2FED               	goto	u291
   737     07EC  2FEE               	goto	u290
   738     07ED                     u291:
   739     07ED  2FC9               	goto	l789
   740     07EE                     u290:
   741     07EE                     l799:
   742     07EE  082B               	movf	___awdiv@sign,w
   743     07EF  1903               	btfsc	3,2
   744     07F0  2FF2               	goto	u301
