

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 21 05:26:30 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   281     07CE                     l699:
   282                           
   283                           ;uart_tx.c: 130:  TRISCbits.TRISC6 = 0;
   284     07CE  1683               	bsf	3,5	;RP0=1, select bank1
   285     07CF  1303               	bcf	3,6	;RP1=0, select bank1
   286     07D0  1307               	bcf	7,6	;volatile
   287     07D1                     l701:
   288                           
   289                           ;uart_tx.c: 131:  uart__setup();
   290     07D1  118A  27B9  118A   	fcall	_uart__setup
   291     07D4                     l703:
   292                           
   293                           ;uart_tx.c: 133:   uart__write(0x33);
   294     07D4  3033               	movlw	51
   295     07D5  118A  27A9  118A   	fcall	_uart__write
   296     07D8                     l705:
   297                           
   298                           ;uart_tx.c: 134:   _delay((unsigned long)((500)*(8000000/4000.0)));
   299     07D8  3006               	movlw	6
   300     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   301     07DA  1303               	bcf	3,6	;RP1=0, select bank0
   302     07DB  00A3               	movwf	??_main+2
   303     07DC  3013               	movlw	19
   304     07DD  00A2               	movwf	??_main+1
   305     07DE  30AD               	movlw	173
   306     07DF  00A1               	movwf	??_main
   307     07E0                     u17:
   308     07E0  0BA1               	decfsz	??_main,f
   309     07E1  2FE0               	goto	u17
   310     07E2  0BA2               	decfsz	??_main+1,f
   311     07E3  2FE0               	goto	u17
   312     07E4  0BA3               	decfsz	??_main+2,f
   313     07E5  2FE0               	goto	u17
   314     07E6  0000               	nop
   315                           
   316                           ;uart_tx.c: 135:   uart__write(0x99);
   317     07E7  3099               	movlw	153
   318     07E8  118A  27A9  118A   	fcall	_uart__write
   319     07EB                     l707:
   320                           
   321                           ;uart_tx.c: 136:   _delay((unsigned long)((500)*(8000000/4000.0)));
   322     07EB  3006               	movlw	6
   323     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   324     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   325     07EE  00A3               	movwf	??_main+2
   326     07EF  3013               	movlw	19
   327     07F0  00A2               	movwf	??_main+1
   328     07F1  30AD               	movlw	173
   329     07F2  00A1               	movwf	??_main
   330     07F3                     u27:
   331     07F3  0BA1               	decfsz	??_main,f
   332     07F4  2FF3               	goto	u27
   333     07F5  0BA2               	decfsz	??_main+1,f
   334     07F6  2FF3               	goto	u27
   335     07F7  0BA3               	decfsz	??_main+2,f
   336     07F8  2FF3               	goto	u27
   337     07F9  0000               	nop
   338     07FA  2FD4               	goto	l703
   339     07FB  118A  2800         	ljmp	start
   340     07FD                     __end_of_main:
   341                           
   342                           	psect	text1
   343     07A9                     __ptext1:	
   344 ;; *************** function _uart__write *****************
   345 ;; Defined at:
   346 ;;		line 121 in file "uart_tx.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;  data            1    wreg     unsigned char 
   349 ;; Auto vars:     Size  Location     Type
   350 ;;  data            1    0[BANK0 ] unsigned char 
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		wreg
   355 ;; Tracked objects:
   356 ;;		On entry : 0/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1
   360 ;;      Params:         0       0       0
   361 ;;      Locals:         0       1       0
   362 ;;      Temps:          0       0       0
   363 ;;      Totals:         0       1       0
   364 ;;Total ram usage:        1 bytes
   365 ;; Hardware stack levels used: 1
   366 ;; This function calls:
   367 ;;		Nothing
   368 ;; This function is called by:
   369 ;;		_main
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373     07A9                     _uart__write:	
   374                           ;psect for function _uart__write
   375                           
   376                           
   377                           ;incstack = 0
   378                           ; Regs used in _uart__write: [wreg]
   379                           ;uart__write@data stored from wreg
   380     07A9  1283               	bcf	3,5	;RP0=0, select bank0
   381     07AA  1303               	bcf	3,6	;RP1=0, select bank0
   382     07AB  00A0               	movwf	uart__write@data
   383     07AC                     l695:
   384                           
   385                           ;uart_tx.c: 122:  TXREG = data;
   386     07AC  0820               	movf	uart__write@data,w
   387     07AD  0099               	movwf	25	;volatile
   388     07AE                     l38:
   389     07AE  0008               	return
   390     07AF                     __end_of_uart__write:
   391                           
   392                           	psect	text2
   393     07B9                     __ptext2:	
   394 ;; *************** function _uart__setup *****************
   395 ;; Defined at:
   396 ;;		line 110 in file "uart_tx.c"
   397 ;; Parameters:    Size  Location     Type
   398 ;;		None
   399 ;; Auto vars:     Size  Location     Type
   400 ;;		None
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg
   405 ;; Tracked objects:
   406 ;;		On entry : 0/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1
   410 ;;      Params:         0       0       0
   411 ;;      Locals:         0       0       0
   412 ;;      Temps:          0       0       0
   413 ;;      Totals:         0       0       0
   414 ;;Total ram usage:        0 bytes
   415 ;; Hardware stack levels used: 1
   416 ;; This function calls:
   417 ;;		Nothing
   418 ;; This function is called by:
   419 ;;		_main
   420 ;; This function uses a non-reentrant model
   421 ;;
   422                           
   423     07B9                     _uart__setup:	
   424                           ;psect for function _uart__setup
   425                           
   426     07B9                     l679:	
   427                           ;incstack = 0
   428                           ; Regs used in _uart__setup: [wreg]
   429                           
   430                           
   431                           ;uart_tx.c: 111:  SPBRG = ((8000000 / 9600) / 64) - 1;
   432     07B9  300C               	movlw	12
   433     07BA  1683               	bsf	3,5	;RP0=1, select bank1
   434     07BB  1303               	bcf	3,6	;RP1=0, select bank1
   435     07BC  0099               	movwf	25	;volatile
   436     07BD                     l681:
   437                           
   438                           ;uart_tx.c: 112:  TXSTAbits.BRGH = 0;
   439     07BD  1118               	bcf	24,2	;volatile
   440     07BE                     l683:
   441                           
   442                           ;uart_tx.c: 113:  TXSTAbits.SYNC = 0;
   443     07BE  1218               	bcf	24,4	;volatile
   444     07BF                     l685:
   445                           
   446                           ;uart_tx.c: 114:  RCSTAbits.SPEN = 1;
   447     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   448     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   449     07C1  1798               	bsf	24,7	;volatile
   450     07C2                     l687:
   451                           
   452                           ;uart_tx.c: 115:  TXSTAbits.TX9 = 0;
   453     07C2  1683               	bsf	3,5	;RP0=1, select bank1
   454     07C3  1303               	bcf	3,6	;RP1=0, select bank1
   455     07C4  1318               	bcf	24,6	;volatile
   456     07C5                     l689:
   457                           
   458                           ;uart_tx.c: 116:  TXSTAbits.TXEN = 1;
   459     07C5  1698               	bsf	24,5	;volatile
   460     07C6                     l691:
   461                           
   462                           ;uart_tx.c: 117:  RCSTAbits.RC9 = 0;
   463     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   464     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   465     07C8  1318               	bcf	24,6	;volatile
   466     07C9                     l693:
   467                           
   468                           ;uart_tx.c: 118:  RCSTAbits.CREN = 1;
   469     07C9  1618               	bsf	24,4	;volatile
   470     07CA                     l35:
   471     07CA  0008               	return
   472     07CB                     __end_of_uart__setup:
   473                           
   474                           	psect	text3
   475     07AF                     __ptext3:	
   476 ;; *************** function _main__init *****************
   477 ;; Defined at:
   478 ;;		line 93 in file "uart_tx.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		status,2, status,0, pclath, cstack
   487 ;; Tracked objects:
   488 ;;		On entry : 0/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1
   492 ;;      Params:         0       0       0
   493 ;;      Locals:         0       0       0
   494 ;;      Temps:          0       0       0
   495 ;;      Totals:         0       0       0
   496 ;;Total ram usage:        0 bytes
   497 ;; Hardware stack levels used: 1
   498 ;; Hardware stack levels required when called: 1
   499 ;; This function calls:
   500 ;;		_pin__init
   501 ;;		_time__init
   502 ;;		_uart__init
   503 ;; This function is called by:
   504 ;;		_main
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508     07AF                     _main__init:	
   509                           ;psect for function _main__init
   510                           
   511     07AF                     l677:	
   512                           ;incstack = 0
   513                           ; Regs used in _main__init: [status,2+status,0+pclath+cstack]
   514                           
   515                           
   516                           ;uart_tx.c: 94:  pin__init();
   517     07AF  118A  27A6  118A   	fcall	_pin__init
   518                           
   519                           ;uart_tx.c: 95:  uart__init();
   520     07B2  118A  27A8  118A   	fcall	_uart__init
   521                           
   522                           ;uart_tx.c: 96:  time__init();
   523     07B5  118A  27A7  118A   	fcall	_time__init
   524     07B8                     l23:
   525     07B8  0008               	return
   526     07B9                     __end_of_main__init:
   527                           
   528                           	psect	text4
   529     07A8                     __ptext4:	
   530 ;; *************** function _uart__init *****************
   531 ;; Defined at:
   532 ;;		line 103 in file "uart_tx.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;		None
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      void 
   539 ;; Registers used:
   540 ;;		None
   541 ;; Tracked objects:
   542 ;;		On entry : 0/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1
   546 ;;      Params:         0       0       0
   547 ;;      Locals:         0       0       0
   548 ;;      Temps:          0       0       0
   549 ;;      Totals:         0       0       0
   550 ;;Total ram usage:        0 bytes
   551 ;; Hardware stack levels used: 1
   552 ;; This function calls:
   553 ;;		Nothing
   554 ;; This function is called by:
   555 ;;		_main__init
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559     07A8                     _uart__init:	
   560                           ;psect for function _uart__init
   561                           
   562     07A8                     l29:	
   563                           ;incstack = 0
   564                           ; Regs used in _uart__init: []
   565                           
   566     07A8  0008               	return
   567     07A9                     __end_of_uart__init:
   568                           
   569                           	psect	text5
   570     07A7                     __ptext5:	
   571 ;; *************** function _time__init *****************
   572 ;; Defined at:
   573 ;;		line 125 in file "uart_tx.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		None
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1
   587 ;;      Params:         0       0       0
   588 ;;      Locals:         0       0       0
   589 ;;      Temps:          0       0       0
   590 ;;      Totals:         0       0       0
   591 ;;Total ram usage:        0 bytes
   592 ;; Hardware stack levels used: 1
   593 ;; This function calls:
   594 ;;		Nothing
   595 ;; This function is called by:
   596 ;;		_main__init
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600     07A7                     _time__init:	
   601                           ;psect for function _time__init
   602                           
   603     07A7                     l41:	
   604                           ;incstack = 0
   605                           ; Regs used in _time__init: []
   606                           
   607     07A7  0008               	return
   608     07A8                     __end_of_time__init:
   609                           
   610                           	psect	text6
   611     07A6                     __ptext6:	
   612 ;; *************** function _pin__init *****************
   613 ;; Defined at:
   614 ;;		line 100 in file "uart_tx.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		None
   623 ;; Tracked objects:
   624 ;;		On entry : 0/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1
   628 ;;      Params:         0       0       0
   629 ;;      Locals:         0       0       0
   630 ;;      Temps:          0       0       0
   631 ;;      Totals:         0       0       0
   632 ;;Total ram usage:        0 bytes
   633 ;; Hardware stack levels used: 1
   634 ;; This function calls:
   635 ;;		Nothing
   636 ;; This function is called by:
   637 ;;		_main__init
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641     07A6                     _pin__init:	
   642                           ;psect for function _pin__init
   643                           
   644     07A6                     l26:	
   645                           ;incstack = 0
   646                           ; Regs used in _pin__init: []
   647                           
   648     07A6  0008               	return
   649     07A7                     __end_of_pin__init:
   650     007E                     btemp	set	126	;btemp
   651     007E                     wtemp0	set	126
   652                           
   653                           	psect	config
   654                           
   655                           ;Config register CONFIG @ 0x2007
   656                           ;	Oscillator Selection bits
   657                           ;	FOSC = HS, HS oscillator
   658                           ;	Watchdog Timer Enable bit
   659                           ;	WDTE = OFF, WDT disabled
   660                           ;	Power-up Timer Enable bit
   661                           ;	PWRTE = OFF, PWRT disabled
   662                           ;	Brown-out Reset Enable bit
   663                           ;	BOREN = OFF, BOR disabled
   664                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   665                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   666                           ;	Data EEPROM Memory Code Protection bit
   667                           ;	CPD = OFF, Data EEPROM code protection off
   668                           ;	Flash Program Memory Write Enable bits
   669                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   670                           ;	In-Circuit Debugger Mode bit
   671                           ;	DEBUG = 0x1, unprogrammed default
   672                           ;	Flash Program Memory Code Protection bit
   673                           ;	CP = OFF, Code protection off
   674     2007                     	org	8199
   675     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94      4       4
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_uart__write

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      22
                                              1 BANK0      3     3      0
                         _main__init
                        _uart__setup
                        _uart__write
 ---------------------------------------------------------------------------------
 (1) _uart__write                                          1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _uart__setup                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _main__init                                           0     0      0       0
                          _pin__init
                         _time__init
                         _uart__init
 ---------------------------------------------------------------------------------
 (2) _uart__init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _time__init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _pin__init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _main__init
     _pin__init
     _time__init
     _uart__init
   _uart__setup
   _uart__write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E      4       4       4        4.3%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Mar 21 05:26:30 2024

                     l23 07B8                       l41 07A7                       l26 07A6  
                     l35 07CA                       l29 07A8                       l38 07AE  
                     u17 07E0                       u27 07F3                      l701 07D1  
                    l703 07D4                      l705 07D8                      l707 07EB  
                    l681 07BD                      l691 07C6                      l683 07BE  
                    l677 07AF                      l693 07C9                      l685 07BF  
                    l687 07C2                      l679 07B9                      l695 07AC  
                    l689 07C5                      l697 07CB                      l699 07CE  
                   _main 07CB                     btemp 007E                     start 0000  
                  ?_main 0020                    _RCREG 001A                    _SPBRG 0099  
                  _TXREG 0019                    status 0003                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0021  
           ?_uart__setup 0020             ?_uart__write 0020  __end_of__initialization 07FD  
         __pcstackCOMMON 0000               __pmaintext 07CB               _main__init 07AF  
                __ptext1 07A9                  __ptext2 07B9                  __ptext3 07AF  
                __ptext4 07A8                  __ptext5 07A7                  __ptext6 07A6  
      __end_of_pin__init 07A7     end_of_initialization 07FD                _RCSTAbits 0018  
             _time__init 07A7               _uart__init 07A8                _TRISCbits 0087  
            ?_main__init 0020                _TXSTAbits 0098      start_initialization 07FD  
            ?_time__init 0020              ?_uart__init 0020                ___latbits 0001  
          __pcstackBANK0 0020          uart__write@data 0020                _pin__init 07A6  
          ??_uart__setup 0000            ??_uart__write 0000             ??_main__init 0000  
             ?_pin__init 0020       __end_of_main__init 07B9      __end_of_uart__setup 07CB  
    __end_of_uart__write 07AF             ??_time__init 0000             ??_uart__init 0000  
     __end_of_time__init 07A8       __end_of_uart__init 07A9              ??_pin__init 0000  
            _uart__setup 07B9              _uart__write 07A9  
