

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 31 09:40:50 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   353     0026                     sprintf@flag:
   354                           
   355                           ; 1 bytes @ 0x6
   356     0026                     	ds	1
   357     0027                     sprintf@ap:
   358                           
   359                           ; 1 bytes @ 0x7
   360     0027                     	ds	1
   361     0028                     sprintf@val:
   362                           
   363                           ; 2 bytes @ 0x8
   364     0028                     	ds	2
   365     002A                     sprintf@prec:
   366                           
   367                           ; 1 bytes @ 0xA
   368     002A                     	ds	1
   369     002B                     sprintf@sp:
   370                           
   371                           ; 1 bytes @ 0xB
   372     002B                     	ds	1
   373     002C                     sprintf@c:
   374                           
   375                           ; 1 bytes @ 0xC
   376     002C                     	ds	1
   377     002D                     ??_main:
   378                           
   379                           ; 1 bytes @ 0xD
   380     002D                     	ds	3
   381     0030                     main@i:
   382                           
   383                           ; 2 bytes @ 0x10
   384     0030                     	ds	2
   385     0032                     main@caracter:
   386                           
   387                           ; 1 bytes @ 0x12
   388     0032                     	ds	1
   389                           
   390                           	psect	maintext
   391     06CC                     __pmaintext:	
   392 ;;
   393 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   394 ;;
   395 ;; *************** function _main *****************
   396 ;; Defined at:
   397 ;;		line 29 in file "UART.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;		None
   400 ;; Auto vars:     Size  Location     Type
   401 ;;  i               2   16[BANK0 ] int 
   402 ;;  caracter        1   18[BANK0 ] unsigned char 
   403 ;; Return value:  Size  Location     Type
   404 ;;                  1    wreg      void 
   405 ;; Registers used:
   406 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   407 ;; Tracked objects:
   408 ;;		On entry : B00/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   412 ;;      Params:         0       0       0       0       0
   413 ;;      Locals:         0       3       0       0       0
   414 ;;      Temps:          0       3       0       0       0
   415 ;;      Totals:         0       6       0       0       0
   416 ;;Total ram usage:        6 bytes
   417 ;; Hardware stack levels required when called: 2
   418 ;; This function calls:
   419 ;;		_adc_reading
   420 ;;		_sprintf
   421 ;; This function is called by:
   422 ;;		Startup code after reset
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426     06CC                     _main:	
   427                           ;psect for function _main
   428                           
   429     06CC                     l927:	
   430                           ;incstack = 0
   431                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   432                           
   433                           
   434                           ;UART.c: 31:     ADCON1 = 0b10000000; ADCON0 = 0b11001000; ADCON0bits.ADON = 1;
   435     06CC  3080               	movlw	128
   436     06CD  1683               	bsf	3,5	;RP0=1, select bank1
   437     06CE  1303               	bcf	3,6	;RP1=0, select bank1
   438     06CF  009F               	movwf	31	;volatile
   439     06D0  30C8               	movlw	200
   440     06D1  1283               	bcf	3,5	;RP0=0, select bank0
   441     06D2  1303               	bcf	3,6	;RP1=0, select bank0
   442     06D3  009F               	movwf	31	;volatile
   443     06D4                     l929:
   444     06D4  141F               	bsf	31,0	;volatile
   445                           
   446                           ;UART.c: 32:     SPBRG = 51; TXSTAbits.SYNC = 0; TXSTAbits.BRGH = 1; RCSTAbits.SPEN = 1;
      +                           TXSTAbits.TXEN = 1; RCSTAbits.CREN = 1; TXSTAbits.TX9 = 0;;
   447     06D5  3033               	movlw	51
   448     06D6  1683               	bsf	3,5	;RP0=1, select bank1
   449     06D7  1303               	bcf	3,6	;RP1=0, select bank1
   450     06D8  0099               	movwf	25	;volatile
   451     06D9                     l931:
   452     06D9  1218               	bcf	24,4	;volatile
   453     06DA                     l933:
   454     06DA  1518               	bsf	24,2	;volatile
   455     06DB                     l935:
   456     06DB  1283               	bcf	3,5	;RP0=0, select bank0
   457     06DC  1303               	bcf	3,6	;RP1=0, select bank0
   458     06DD  1798               	bsf	24,7	;volatile
   459     06DE                     l937:
   460     06DE  1683               	bsf	3,5	;RP0=1, select bank1
   461     06DF  1303               	bcf	3,6	;RP1=0, select bank1
   462     06E0  1698               	bsf	24,5	;volatile
   463     06E1                     l939:
   464     06E1  1283               	bcf	3,5	;RP0=0, select bank0
   465     06E2  1303               	bcf	3,6	;RP1=0, select bank0
   466     06E3  1618               	bsf	24,4	;volatile
   467     06E4                     l941:
   468     06E4  1683               	bsf	3,5	;RP0=1, select bank1
   469     06E5  1303               	bcf	3,6	;RP1=0, select bank1
   470     06E6  1318               	bcf	24,6	;volatile
   471     06E7                     l943:
   472                           
   473                           ;UART.c: 36:         ADCON0bits.CHS = 0; adc_reading();
   474     06E7  30C3               	movlw	-61
   475     06E8  1283               	bcf	3,5	;RP0=0, select bank0
   476     06E9  1303               	bcf	3,6	;RP1=0, select bank0
   477     06EA  059F               	andwf	31,f	;volatile
   478     06EB                     l945:
   479     06EB  120A  118A  2640  120A  118A  	fcall	_adc_reading
   480                           
   481                           ;UART.c: 38:         adc = adc_reading();
   482     06F0  120A  118A  2640  120A  118A  	fcall	_adc_reading
   483     06F5  0871               	movf	?_adc_reading+1,w
   484     06F6  1283               	bcf	3,5	;RP0=0, select bank0
   485     06F7  1303               	bcf	3,6	;RP1=0, select bank0
   486     06F8  00B4               	movwf	_adc+1
   487     06F9  0870               	movf	?_adc_reading,w
   488     06FA  00B3               	movwf	_adc
   489     06FB                     l947:
   490                           
   491                           ;UART.c: 40:         sprintf(caracteres, "ADC CH0: %u\r\n", adc);
   492     06FB  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   493     06FC  00A0               	movwf	sprintf@f
   494     06FD  0834               	movf	_adc+1,w
   495     06FE  00A2               	movwf	?_sprintf+2
   496     06FF  0833               	movf	_adc,w
   497     0700  00A1               	movwf	?_sprintf+1
   498     0701  3035               	movlw	(low (_caracteres| 0))& (0+255)
   499     0702  120A  118A  2736  120A  118A  	fcall	_sprintf
   500     0707                     l949:
   501                           
   502                           ;UART.c: 41:         { char caracter; for (int i = 0; (caracter = (caracteres)[i]); ++i)
      +                           { while (!TXIF); TXREG = caracter; } };
   503     0707  1283               	bcf	3,5	;RP0=0, select bank0
   504     0708  1303               	bcf	3,6	;RP1=0, select bank0
   505     0709  01B0               	clrf	main@i
   506     070A  01B1               	clrf	main@i+1
   507     070B  2F18               	goto	l953
   508     070C                     l42:
   509     070C  1E0C               	btfss	12,4	;volatile
   510     070D  2F0F               	goto	u411
   511     070E  2F10               	goto	u410
   512     070F                     u411:
   513     070F  2F0C               	goto	l42
   514     0710                     u410:
   515     0710                     l951:
   516     0710  0832               	movf	main@caracter,w
   517     0711  0099               	movwf	25	;volatile
   518     0712  3001               	movlw	1
   519     0713  07B0               	addwf	main@i,f
   520     0714  1803               	skipnc
   521     0715  0AB1               	incf	main@i+1,f
   522     0716  3000               	movlw	0
   523     0717  07B1               	addwf	main@i+1,f
   524     0718                     l953:
   525     0718  0830               	movf	main@i,w
   526     0719  3E35               	addlw	(low (_caracteres| 0))& (0+255)
   527     071A  0084               	movwf	4
   528     071B  1383               	bcf	3,7	;select IRP bank0
   529     071C  0800               	movf	0,w
   530     071D  00B2               	movwf	main@caracter
   531     071E  0832               	movf	main@caracter,w
   532     071F  1D03               	btfss	3,2
   533     0720  2F22               	goto	u421
   534     0721  2F23               	goto	u420
   535     0722                     u421:
   536     0722  2F0C               	goto	l42
   537     0723                     u420:
   538     0723                     l955:
   539                           
   540                           ;UART.c: 42:         _delay((unsigned long)((200)*(8000000/4000.0)));
   541     0723  3003               	movlw	3
   542     0724  1283               	bcf	3,5	;RP0=0, select bank0
   543     0725  1303               	bcf	3,6	;RP1=0, select bank0
   544     0726  00AF               	movwf	??_main+2
   545     0727  3008               	movlw	8
   546     0728  00AE               	movwf	??_main+1
   547     0729  3076               	movlw	118
   548     072A  00AD               	movwf	??_main
   549     072B                     u437:
   550     072B  0BAD               	decfsz	??_main,f
   551     072C  2F2B               	goto	u437
   552     072D  0BAE               	decfsz	??_main+1,f
   553     072E  2F2B               	goto	u437
   554     072F  0BAF               	decfsz	??_main+2,f
   555     0730  2F2B               	goto	u437
   556     0731  0000               	nop
   557     0732  2EE7               	goto	l943
   558     0733  120A  118A  2800   	ljmp	start
   559     0736                     __end_of_main:
   560                           
   561                           	psect	text1
   562     0736                     __ptext1:	
   563 ;; *************** function _sprintf *****************
   564 ;; Defined at:
   565 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;  sp              1    wreg     PTR unsigned char 
   568 ;;		 -> caracteres(1), 
   569 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   570 ;;		 -> STR_1(14), 
   571 ;; Auto vars:     Size  Location     Type
   572 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   573 ;;		 -> caracteres(1), 
   574 ;;  tmpval          4    0        struct .
   575 ;;  val             2    8[BANK0 ] unsigned int 
   576 ;;  cp              2    0        PTR const unsigned char 
   577 ;;  len             2    0        unsigned int 
   578 ;;  c               1   12[BANK0 ] unsigned char 
   579 ;;  prec            1   10[BANK0 ] char 
   580 ;;  ap              1    7[BANK0 ] PTR void [1]
   581 ;;		 -> ?_sprintf(2), 
   582 ;;  flag            1    6[BANK0 ] unsigned char 
   583 ;; Return value:  Size  Location     Type
   584 ;;                  2    0[BANK0 ] int 
   585 ;; Registers used:
   586 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       3       0       0       0
   593 ;;      Locals:         0       7       0       0       0
   594 ;;      Temps:          0       3       0       0       0
   595 ;;      Totals:         0      13       0       0       0
   596 ;;Total ram usage:       13 bytes
   597 ;; Hardware stack levels used: 1
   598 ;; Hardware stack levels required when called: 1
   599 ;; This function calls:
   600 ;;		___lwdiv
   601 ;;		___lwmod
   602 ;; This function is called by:
   603 ;;		_main
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607     0736                     _sprintf:	
   608                           ;psect for function _sprintf
   609                           
   610                           
   611                           ;incstack = 0
   612                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   613                           ;sprintf@sp stored from wreg
   614     0736  1283               	bcf	3,5	;RP0=0, select bank0
   615     0737  1303               	bcf	3,6	;RP1=0, select bank0
   616     0738  00AB               	movwf	sprintf@sp
   617     0739                     l875:
   618                           
   619                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   620     0739  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   621     073A  00A7               	movwf	sprintf@ap
   622                           
   623                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   624     073B  2FE2               	goto	l917
   625     073C                     l877:
   626                           
   627                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   628     073C  3025               	movlw	37
   629     073D  062C               	xorwf	sprintf@c,w
   630     073E  1903               	btfsc	3,2
   631     073F  2F41               	goto	u361
   632     0740  2F42               	goto	u360
   633     0741                     u361:
   634     0741  2F4C               	goto	l883
   635     0742                     u360:
   636     0742                     l879:
   637                           
   638                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   639     0742  082B               	movf	sprintf@sp,w
   640     0743  0084               	movwf	4
   641     0744  082C               	movf	sprintf@c,w
   642     0745  1383               	bcf	3,7	;select IRP bank0
   643     0746  0080               	movwf	0
   644     0747                     l881:
   645     0747  3001               	movlw	1
   646     0748  00A3               	movwf	??_sprintf
   647     0749  0823               	movf	??_sprintf,w
   648     074A  07AB               	addwf	sprintf@sp,f
   649                           
   650                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
   651     074B  2FE2               	goto	l917
   652     074C                     l883:
   653                           
   654                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   655     074C  01A6               	clrf	sprintf@flag
   656                           
   657                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   658     074D  2F53               	goto	l889
   659     074E                     l885:
   660                           
   661                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
   662     074E  30C0               	movlw	192
   663     074F  00A3               	movwf	??_sprintf
   664     0750  0823               	movf	??_sprintf,w
   665     0751  04A6               	iorwf	sprintf@flag,f
   666                           
   667                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
   668     0752  2F6D               	goto	l891
   669     0753                     l889:
   670     0753  3001               	movlw	1
   671     0754  07A0               	addwf	sprintf@f,f
   672     0755  30FF               	movlw	-1
   673     0756  0720               	addwf	sprintf@f,w
   674     0757  0084               	movwf	4
   675     0758  120A  118A  2003  120A  118A  	fcall	stringdir
   676     075D  00AC               	movwf	sprintf@c
   677     075E  00A3               	movwf	??_sprintf
   678     075F  01A4               	clrf	??_sprintf+1
   679                           
   680                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   681                           ; Switch size 1, requested type "simple"
   682                           ; Number of cases is 1, Range of values is 0 to 0
   683                           ; switch strategies available:
   684                           ; Name         Instructions Cycles
   685                           ; simple_byte            4     3 (average)
   686                           ; direct_byte           11     8 (fixed)
   687                           ; jumptable            260     6 (fixed)
   688                           ;	Chosen strategy is simple_byte
   689     0760  0824               	movf	??_sprintf+1,w
   690     0761  3A00               	xorlw	0	; case 0
   691     0762  1903               	skipnz
   692     0763  2F65               	goto	l977
   693     0764  2FE2               	goto	l917
   694     0765                     l977:
   695                           
   696                           ; Switch size 1, requested type "simple"
   697                           ; Number of cases is 2, Range of values is 0 to 117
   698                           ; switch strategies available:
   699                           ; Name         Instructions Cycles
   700                           ; simple_byte            7     4 (average)
   701                           ; jumptable            260     6 (fixed)
   702                           ;	Chosen strategy is simple_byte
   703     0765  0823               	movf	??_sprintf,w
   704     0766  3A00               	xorlw	0	; case 0
   705     0767  1903               	skipnz
   706     0768  2FF2               	goto	l919
