

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 31 10:18:01 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	functab,global,class=ENTRY,space=0,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 05/12/2024 GMT
    18                           ; 
    19                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F873 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   319                           ;main.c: 202:  *(&PORTA + (23 / 8)) &= ~(0x01 << (23 % 8));
   320     0038  307F               	movlw	127
   321     0039  0587               	andwf	7,f	;volatile
   322     003A                     l747:
   323                           
   324                           ;main.c: 203:  *(&PORTA + (20 / 8)) &= ~(0x01 << (20 % 8));
   325     003A  30EF               	movlw	239
   326     003B  0587               	andwf	7,f	;volatile
   327     003C                     l749:
   328                           
   329                           ;main.c: 204:  GIE = 1; T0IE = 1;;
   330     003C  178B               	bsf	11,7	;volatile
   331     003D                     l751:
   332     003D  168B               	bsf	11,5	;volatile
   333     003E                     l753:
   334                           
   335                           ;main.c: 206:   if( int_flag ) {
   336     003E  0824               	movf	_int_flag,w
   337     003F  1903               	btfsc	3,2
   338     0040  2842               	goto	u51
   339     0041  2843               	goto	u50
   340     0042                     u51:
   341     0042  283E               	goto	l753
   342     0043                     u50:
   343     0043                     l755:
   344                           
   345                           ;main.c: 207:    count++;
   346     0043  3001               	movlw	1
   347     0044  07A3               	addwf	main@count,f
   348     0045                     l757:
   349                           
   350                           ;main.c: 208:    if( count >= 20 ) {
   351     0045  3014               	movlw	20
   352     0046  0223               	subwf	main@count,w
   353     0047  1C03               	skipc
   354     0048  284A               	goto	u61
   355     0049  284B               	goto	u60
   356     004A                     u61:
   357     004A  284E               	goto	l763
   358     004B                     u60:
   359     004B                     l759:
   360                           
   361                           ;main.c: 209:     *(&PORTA + (23 / 8)) ^= 0x01 << (23 % 8);
   362     004B  3080               	movlw	128
   363     004C  0687               	xorwf	7,f	;volatile
   364     004D                     l761:
   365                           
   366                           ;main.c: 210:     count = (u8)(0);
   367     004D  01A3               	clrf	main@count
   368     004E                     l763:
   369                           
   370                           ;main.c: 212:    int_flag = (_Bool)(0);
   371     004E  01A4               	clrf	_int_flag
   372     004F  283E               	goto	l753
   373     0050  118A  280F         	ljmp	start
   374     0052                     __end_of_main:
   375                           
   376                           	psect	text1
   377     0052                     __ptext1:	
   378 ;; *************** function _Global_ISR *****************
   379 ;; Defined at:
   380 ;;		line 170 in file "main.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2, status,0, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : 0/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1
   394 ;;      Params:         0       0       0
   395 ;;      Locals:         0       0       0
   396 ;;      Temps:          0       3       0
   397 ;;      Totals:         0       3       0
   398 ;;Total ram usage:        3 bytes
   399 ;; Hardware stack levels used: 1
   400 ;; Hardware stack levels required when called: 1
   401 ;; This function calls:
   402 ;;		NULL
   403 ;;		_main__blinking
   404 ;; This function is called by:
   405 ;;		Interrupt level 1
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409     0052                     _Global_ISR:	
   410                           ;psect for function _Global_ISR
   411                           
   412     0052                     i1l693:
   413                           
   414                           ;main.c: 179:  if(T0IF == 1) {
   415     0052  1D0B               	btfss	11,2	;volatile
   416     0053  2855               	goto	u4_21
   417     0054  2856               	goto	u4_20
   418     0055                     u4_21:
   419     0055  285B               	goto	i1l30
   420     0056                     u4_20:
   421     0056                     i1l695:
   422                           
   423                           ;main.c: 180:   ptr_timer0_isr();
   424     0056  0826               	movf	_ptr_timer0_isr,w
   425     0057  118A  2019  118A   	fcall	i1fptable
   426     005A                     i1l697:
   427                           
   428                           ;main.c: 181:   T0IF = 0;
   429     005A  110B               	bcf	11,2	;volatile
   430     005B                     i1l30:
   431     005B  1283               	bcf	3,5	;RP0=0, select bank0
   432     005C  1303               	bcf	3,6	;RP1=0, select bank0
   433     005D  0822               	movf	??_Global_ISR+2,w
   434     005E  0821               	movf	??_Global_ISR+1,w
   435     005F  008A               	movwf	10
   436     0060  0E20               	swapf	??_Global_ISR,w
   437     0061  0083               	movwf	3
   438     0062  0EFE               	swapf	btemp,f
   439     0063  0E7E               	swapf	btemp,w
   440     0064  0009               	retfie
   441     0065                     __end_of_Global_ISR:
   442                           
   443                           	psect	intentry
   444     0004                     __pintentry:	
   445                           ;incstack = 0
   446                           ; Regs used in _Global_ISR: [wreg+status,2+status,0+pclath+cstack]
   447                           
   448     0004                     interrupt_function:
   449     007E                     saved_w         set	btemp
   450     0004  00FE               	movwf	btemp
   451     0005  0E03               	swapf	3,w
   452     0006  1283               	bcf	3,5	;RP0=0, select bank0
   453     0007  1303               	bcf	3,6	;RP1=0, select bank0
   454     0008  00A0               	movwf	??_Global_ISR
   455     0009  080A               	movf	10,w
   456     000A  00A1               	movwf	??_Global_ISR+1
   457     000B  087F               	movf	btemp+1,w
   458     000C  00A2               	movwf	??_Global_ISR+2
   459     000D  118A  2852         	ljmp	_Global_ISR
   460                           
   461                           	psect	text2
   462     0065                     __ptext2:	
   463 ;; *************** function _main__blinking *****************
   464 ;; Defined at:
   465 ;;		line 190 in file "main.c"
   466 ;; Parameters:    Size  Location     Type
   467 ;;		None
   468 ;; Auto vars:     Size  Location     Type
   469 ;;		None
   470 ;; Return value:  Size  Location     Type
   471 ;;                  1    wreg      void 
   472 ;; Registers used:
   473 ;;		wreg, status,2, status,0
   474 ;; Tracked objects:
   475 ;;		On entry : 0/0
   476 ;;		On exit  : 0/0
   477 ;;		Unchanged: 0/0
   478 ;; Data sizes:     COMMON   BANK0   BANK1
   479 ;;      Params:         0       0       0
   480 ;;      Locals:         0       0       0
   481 ;;      Temps:          0       0       0
   482 ;;      Totals:         0       0       0
   483 ;;Total ram usage:        0 bytes
   484 ;; Hardware stack levels used: 1
   485 ;; This function calls:
   486 ;;		Nothing
   487 ;; This function is called by:
   488 ;;		_main
   489 ;;		_Global_ISR
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493     0065                     _main__blinking:	
   494                           ;psect for function _main__blinking
   495                           
   496     0065                     i1l687:	
   497                           ;incstack = 0
   498                           ; Regs used in _main__blinking: [wreg+status,2+status,0]
   499                           
   500                           
   501                           ;main.c: 191:  TMR0 = (u8)(timer0__initial);
   502     0065  1283               	bcf	3,5	;RP0=0, select bank0
   503     0066  1303               	bcf	3,6	;RP1=0, select bank0
   504     0067  0825               	movf	_timer0__initial,w
   505     0068  0081               	movwf	1	;volatile
   506     0069                     i1l689:
   507                           
   508                           ;main.c: 192:  *(&PORTA + (20 / 8)) ^= 0x01 << (20 % 8);
   509     0069  3010               	movlw	16
   510     006A  0687               	xorwf	7,f	;volatile
   511     006B                     i1l691:
   512                           
   513                           ;main.c: 193:  int_flag = (_Bool)(1);
   514     006B  3001               	movlw	1
   515     006C  00A4               	movwf	_int_flag
   516     006D                     i1l35:
   517     006D  0008               	return
   518     006E                     __end_of_main__blinking:
   519     0001                     ___latbits      equ	1
   520     0000                     fptotal         equ	0
   521     0002                     i1fptotal       equ	2
   522                           
   523                           	psect	functab
   524     0018                     __pfunctab:
   525     0000                     fpbase          equ	0
   526     0018                     fptable:
   527     0018  2818               	goto	fptable	;no entries
   528     0019                     __i1fptable:
   529     0019                     i1fptable:
   530     0019  00FF               	movwf	(btemp+1)& (0+127)
   531     001A  3000               	movlw	high i1fptable
   532     001B  008A               	movwf	10
   533     001C  087F               	movf	(btemp+1)& (0+127),w
   534     001D  0782               	addwf	2,f
   535     001E                     i1fpbase:
   536     001E  281E               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
   537     001F                     fp__main__blinking:
   538     001F  118A  2865         	ljmp	_main__blinking
   539     0021                     __end_of__i1fptable:
   540     0008                     __size_of__i1fptable equ	__end_of__i1fptable-__i1fptable
   541     007E                     btemp           set	126	;btemp
   542     007E                     wtemp0          set	126
   543                           
   544                           	psect	config
   545                           
   546                           ;Config register CONFIG @ 0x2007
   547                           ;	Oscillator Selection bits
   548                           ;	FOSC = HS, HS oscillator
   549                           ;	Watchdog Timer Enable bit
   550                           ;	WDTE = OFF, WDT disabled
   551                           ;	Power-up Timer Enable bit
   552                           ;	PWRTE = ON, PWRT enabled
   553                           ;	FLASH Program Memory Code Protection bits
   554                           ;	CP = OFF, Code protection off
   555                           ;	Brown-out Reset Enable bit
   556                           ;	BOREN = OFF, BOR disabled
   557                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   558                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   559                           ;	Data EE Memory Code Protection
   560                           ;	CPD = OFF, Code Protection off
   561                           ;	FLASH Program Memory Write Enable
   562                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
   563                           ;	In-Circuit Debugger Mode bit
   564                           ;	DEBUG = 0x1, unprogrammed default
   565     2007                     	org	8199
   566     2007  3D32               	dw	15666

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94      4       7
    BANK1            94      0       0

Pointer List with Targets:

