

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 31 08:46:06 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   742 ;;		line 21 in file "./../../api/machine/adc.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;		None
   745 ;; Auto vars:     Size  Location     Type
   746 ;;		None
   747 ;; Return value:  Size  Location     Type
   748 ;;                  2    0[COMMON] unsigned int 
   749 ;; Registers used:
   750 ;;		wreg
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         2       0       0       0       0
   757 ;;      Locals:         0       0       0       0       0
   758 ;;      Temps:          0       0       0       0       0
   759 ;;      Totals:         2       0       0       0       0
   760 ;;Total ram usage:        2 bytes
   761 ;; Hardware stack levels used: 1
   762 ;; This function calls:
   763 ;;		Nothing
   764 ;; This function is called by:
   765 ;;		_main
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769     070F                     _adc_reading:	
   770                           ;psect for function _adc_reading
   771                           
   772     070F                     l687:	
   773                           ;incstack = 0
   774                           ; Regs used in _adc_reading: [wreg]
   775                           
   776                           
   777                           ;./../../api/machine/adc.c: 22:     ADCON0bits.GO_DONE = 1;
   778     070F  1283               	bcf	3,5	;RP0=0, select bank0
   779     0710  1303               	bcf	3,6	;RP1=0, select bank0
   780     0711  149F               	bsf	31,1	;volatile
   781     0712                     l17:	
   782                           ;./../../api/machine/adc.c: 23:     while (ADCON0bits.GO_DONE == 1);
   783                           
   784     0712  189F               	btfsc	31,1	;volatile
   785     0713  2F15               	goto	u101
   786     0714  2F16               	goto	u100
   787     0715                     u101:
   788     0715  2F12               	goto	l17
   789     0716                     u100:
   790     0716                     l689:
   791                           
   792                           ;./../../api/machine/adc.c: 24:     return ((ADRESH << 8) | ADRESL);
   793     0716  081E               	movf	30,w	;volatile
   794     0717  00F3               	movwf	?_adc_reading+1
   795     0718  1683               	bsf	3,5	;RP0=1, select bank1
   796     0719  1303               	bcf	3,6	;RP1=0, select bank1
   797     071A  081E               	movf	30,w	;volatile
   798     071B  00F2               	movwf	?_adc_reading
   799     071C                     l20:
   800     071C  0008               	return
   801     071D                     __end_of_adc_reading:
   802     007E                     btemp	set	126	;btemp
   803     007E                     wtemp0	set	126
   804                           
   805                           	psect	idloc
   806                           
   807                           ;Config register IDLOC0 @ 0x2000
   808                           ;	unspecified, using default values
   809     2000                     	org	8192
   810     2000  3FFF               	dw	16383
   811                           
   812                           ;Config register IDLOC1 @ 0x2001
   813                           ;	unspecified, using default values
   814     2001                     	org	8193
   815     2001  3FFF               	dw	16383
   816                           
   817                           ;Config register IDLOC2 @ 0x2002
   818                           ;	unspecified, using default values
   819     2002                     	org	8194
   820     2002  3FFF               	dw	16383
   821                           
   822                           ;Config register IDLOC3 @ 0x2003
   823                           ;	unspecified, using default values
   824     2003                     	org	8195
   825     2003  3FFF               	dw	16383
   826                           
   827                           	psect	config
   828                           
   829                           ;Config register CONFIG1 @ 0x2007
   830                           ;	Oscillator Selection bits
   831                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   832                           ;	Watchdog Timer Enable bit
   833                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   834                           ;	Power-up Timer Enable bit
   835                           ;	PWRTE = OFF, PWRT disabled
   836                           ;	RE3/MCLR pin function select bit
   837                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   838                           ;	Code Protection bit
   839                           ;	CP = OFF, Program memory code protection is disabled
   840                           ;	Data Code Protection bit
   841                           ;	CPD = OFF, Data memory code protection is disabled
   842                           ;	Brown Out Reset Selection bits
   843                           ;	BOREN = OFF, BOR disabled
   844                           ;	Internal External Switchover bit
   845                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   846                           ;	Fail-Safe Clock Monitor Enabled bit
   847                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   848                           ;	Low Voltage Programming Enable bit
   849                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   850                           ;	In-Circuit Debugger Mode bit
   851                           ;	DEBUG = 0x1, unprogrammed default
   852     2007                     	org	8199
   853     2007  20D2               	dw	8402
   854                           
   855                           ;Config register CONFIG2 @ 0x2008
   856                           ;	Brown-out Reset Selection bit
   857                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   858                           ;	Flash Program Memory Self Write Enable bits
   859                           ;	WRT = OFF, Write protection off
   860     2008                     	org	8200
   861     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc_reading

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _adc_reading
 ---------------------------------------------------------------------------------
 (1) _adc_reading                                          2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_reading

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jan 31 08:46:06 2024

                     l20 071C                       l17 0712                       l43 07EC  
                     l27 071D                      l701 074C                      l711 077D  
                    l703 0755                      l721 07B0                      l713 0788  
                    l705 0760                      l731 07E1                      l723 07B9  
                    l715 0791                      l707 0769                      l725 07C4  
                    l717 079C                      l709 0774                      l727 07CD  
                    l719 07A5                      l729 07D8                      l693 0731  
                    l687 070F                      l695 0739                      l689 0716  
                    l697 073A                      l699 073E                      u100 0716  
                    u101 0715                      u110 0755                      u111 0754  
                    u120 0769                      u121 0768                      u130 077D  
                    u131 077C                      u140 0791                      u141 0790  
                    u150 07A5                      u151 07A4                      u160 07B9  
                    u161 07B8                      u170 07CD                      u171 07CC  
                    u180 07E1                      u181 07E0                     _main 071D  
                   btemp 007E                     start 0000                    ?_main 0072  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0074                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
__end_of__initialization 07FC           __pcstackCOMMON 0072               _adc_result 0070  
             __pmaintext 071D            ??_adc_reading 0074                  __ptext1 070F  
    __end_of_adc_reading 071D     end_of_initialization 07FC                _PORTCbits 0007  
              _TRISCbits 0087              _adc_reading 070F      start_initialization 07FA  
            __pbssCOMMON 0070                ___latbits 0002               _ADCON0bits 001F  
           ?_adc_reading 0072  
