

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 04 07:30:19 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   267     0020                     ___lwdiv@divisor:	
   268                           ; 2 bytes @ 0x0
   269                           
   270                           
   271                           ; 2 bytes @ 0x0
   272     0020                     	ds	2
   273     0022                     ___lwdiv@dividend:
   274                           
   275                           ; 2 bytes @ 0x2
   276     0022                     	ds	2
   277     0024                     ___lwdiv@quotient:
   278                           
   279                           ; 2 bytes @ 0x4
   280     0024                     	ds	2
   281     0026                     ___lwdiv@counter:
   282                           
   283                           ; 1 bytes @ 0x6
   284     0026                     	ds	1
   285     0027                     ?___lwmod:
   286     0027                     ___lwmod@divisor:	
   287                           ; 2 bytes @ 0x7
   288                           
   289                           
   290                           ; 2 bytes @ 0x7
   291     0027                     	ds	2
   292     0029                     ___lwmod@dividend:
   293                           
   294                           ; 2 bytes @ 0x9
   295     0029                     	ds	2
   296     002B                     ___lwmod@counter:
   297                           
   298                           ; 1 bytes @ 0xB
   299     002B                     	ds	1
   300     002C                     ?_sprintf:
   301     002C                     sprintf@f:	
   302                           ; 2 bytes @ 0xC
   303                           
   304                           
   305                           ; 1 bytes @ 0xC
   306     002C                     	ds	3
   307     002F                     ??_sprintf:
   308                           
   309                           ; 1 bytes @ 0xF
   310     002F                     	ds	3
   311     0032                     sprintf@flag:
   312                           
   313                           ; 1 bytes @ 0x12
   314     0032                     	ds	1
   315     0033                     sprintf@ap:
   316                           
   317                           ; 1 bytes @ 0x13
   318     0033                     	ds	1
   319     0034                     sprintf@val:
   320                           
   321                           ; 2 bytes @ 0x14
   322     0034                     	ds	2
   323     0036                     sprintf@prec:
   324                           
   325                           ; 1 bytes @ 0x16
   326     0036                     	ds	1
   327     0037                     sprintf@sp:
   328                           
   329                           ; 1 bytes @ 0x17
   330     0037                     	ds	1
   331     0038                     sprintf@c:
   332                           
   333                           ; 1 bytes @ 0x18
   334     0038                     	ds	1
   335     0039                     ??_main:
   336                           
   337                           ; 1 bytes @ 0x19
   338     0039                     	ds	3
   339     003C                     main@i:
   340                           
   341                           ; 2 bytes @ 0x1C
   342     003C                     	ds	2
   343     003E                     main@caracter:
   344                           
   345                           ; 1 bytes @ 0x1E
   346     003E                     	ds	1
   347                           
   348                           	psect	maintext
   349     06E5                     __pmaintext:	
   350 ;;
   351 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   352 ;;
   353 ;; *************** function _main *****************
   354 ;; Defined at:
   355 ;;		line 22 in file "uart.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;  i               2   28[BANK0 ] int 
   360 ;;  caracter        1   30[BANK0 ] unsigned char 
   361 ;; Return value:  Size  Location     Type
   362 ;;                  1    wreg      void 
   363 ;; Registers used:
   364 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   365 ;; Tracked objects:
   366 ;;		On entry : B00/0
   367 ;;		On exit  : 0/0
   368 ;;		Unchanged: 0/0
   369 ;; Data sizes:     COMMON   BANK0   BANK1
   370 ;;      Params:         0       0       0
   371 ;;      Locals:         0       3       0
   372 ;;      Temps:          0       3       0
   373 ;;      Totals:         0       6       0
   374 ;;Total ram usage:        6 bytes
   375 ;; Hardware stack levels required when called: 2
   376 ;; This function calls:
   377 ;;		_adc__reading
   378 ;;		_sprintf
   379 ;; This function is called by:
   380 ;;		Startup code after reset
   381 ;; This function uses a non-reentrant model
   382 ;;
   383                           
   384     06E5                     _main:	
   385                           ;psect for function _main
   386                           
   387     06E5                     l948:	
   388                           ;incstack = 0
   389                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   390                           
   391                           
   392                           ;uart.c: 24:     ADCON1 = 0b10000000; ADCON0 = 0b11001000; ADCON0bits.ADON = 1;
   393     06E5  3080               	movlw	128
   394     06E6  1683               	bsf	3,5	;RP0=1, select bank1
   395     06E7  1303               	bcf	3,6	;RP1=0, select bank1
   396     06E8  009F               	movwf	31	;volatile
   397     06E9  30C8               	movlw	200
   398     06EA  1283               	bcf	3,5	;RP0=0, select bank0
   399     06EB  1303               	bcf	3,6	;RP1=0, select bank0
   400     06EC  009F               	movwf	31	;volatile
   401     06ED                     l950:
   402     06ED  141F               	bsf	31,0	;volatile
   403                           
   404                           ;uart.c: 25:     SPBRG = 51; TXSTAbits.SYNC = 0; TXSTAbits.BRGH = 1; RCSTAbits.SPEN = 1;
      +                           TXSTAbits.TXEN = 1; RCSTAbits.CREN = 1;;
   405     06EE  3033               	movlw	51
   406     06EF  1683               	bsf	3,5	;RP0=1, select bank1
   407     06F0  1303               	bcf	3,6	;RP1=0, select bank1
   408     06F1  0099               	movwf	25	;volatile
   409     06F2                     l952:
   410     06F2  1218               	bcf	24,4	;volatile
   411     06F3                     l954:
   412     06F3  1518               	bsf	24,2	;volatile
   413     06F4                     l956:
   414     06F4  1283               	bcf	3,5	;RP0=0, select bank0
   415     06F5  1303               	bcf	3,6	;RP1=0, select bank0
   416     06F6  1798               	bsf	24,7	;volatile
   417     06F7                     l958:
   418     06F7  1683               	bsf	3,5	;RP0=1, select bank1
   419     06F8  1303               	bcf	3,6	;RP1=0, select bank1
   420     06F9  1698               	bsf	24,5	;volatile
   421     06FA                     l960:
   422     06FA  1283               	bcf	3,5	;RP0=0, select bank0
   423     06FB  1303               	bcf	3,6	;RP1=0, select bank0
   424     06FC  1618               	bsf	24,4	;volatile
   425     06FD                     l962:
   426                           
   427                           ;uart.c: 29:         ADCON0bits.CHS = 0; adc__reading();
   428     06FD  30C7               	movlw	-57
   429     06FE  1283               	bcf	3,5	;RP0=0, select bank0
   430     06FF  1303               	bcf	3,6	;RP1=0, select bank0
   431     0700  059F               	andwf	31,f	;volatile
   432     0701                     l964:
   433     0701  118A  2653  118A   	fcall	_adc__reading
   434                           
   435                           ;uart.c: 31:         adc = adc__reading();
   436     0704  118A  2653  118A   	fcall	_adc__reading
   437     0707  1283               	bcf	3,5	;RP0=0, select bank0
   438     0708  1303               	bcf	3,6	;RP1=0, select bank0
   439     0709  0821               	movf	?_adc__reading+1,w
   440     070A  00C0               	movwf	_adc+1
   441     070B  0820               	movf	?_adc__reading,w
   442     070C  00BF               	movwf	_adc
   443     070D                     l966:
   444                           
   445                           ;uart.c: 33:         sprintf(caracteres, "ADC CH0: %u\r\n", adc);
   446     070D  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   447     070E  00AC               	movwf	sprintf@f
   448     070F  0840               	movf	_adc+1,w
   449     0710  00AE               	movwf	?_sprintf+2
   450     0711  083F               	movf	_adc,w
   451     0712  00AD               	movwf	?_sprintf+1
   452     0713  3041               	movlw	(low (_caracteres| 0))& (0+255)
   453     0714  118A  2745  118A   	fcall	_sprintf
   454     0717                     l968:
   455                           
   456                           ;uart.c: 34:         { char caracter; for (int i = 0; (caracter = (caracteres)[i]); ++i)
      +                           { while (!TXIF); TXREG = caracter; } };
   457     0717  1283               	bcf	3,5	;RP0=0, select bank0
   458     0718  1303               	bcf	3,6	;RP1=0, select bank0
   459     0719  01BC               	clrf	main@i
   460     071A  01BD               	clrf	main@i+1
   461     071B  2F28               	goto	l972
   462     071C                     l53:
   463     071C  1E0C               	btfss	12,4	;volatile
   464     071D  2F1F               	goto	u431
   465     071E  2F20               	goto	u430
   466     071F                     u431:
   467     071F  2F1C               	goto	l53
   468     0720                     u430:
   469     0720                     l970:
   470     0720  083E               	movf	main@caracter,w
   471     0721  0099               	movwf	25	;volatile
   472     0722  3001               	movlw	1
   473     0723  07BC               	addwf	main@i,f
   474     0724  1803               	skipnc
   475     0725  0ABD               	incf	main@i+1,f
   476     0726  3000               	movlw	0
   477     0727  07BD               	addwf	main@i+1,f
   478     0728                     l972:
   479     0728  083C               	movf	main@i,w
   480     0729  3E41               	addlw	(low (_caracteres| 0))& (0+255)
   481     072A  0084               	movwf	4
   482     072B  1383               	bcf	3,7	;select IRP bank0
   483     072C  0800               	movf	0,w
   484     072D  00BE               	movwf	main@caracter
   485     072E  083E               	movf	main@caracter,w
   486     072F  1D03               	btfss	3,2
   487     0730  2F32               	goto	u441
   488     0731  2F33               	goto	u440
   489     0732                     u441:
   490     0732  2F1C               	goto	l53
   491     0733                     u440:
   492     0733                     l974:
   493                           
   494                           ;uart.c: 35:         _delay((unsigned long)((200)*(8000000/4000.0)));
   495     0733  3003               	movlw	3
   496     0734  1283               	bcf	3,5	;RP0=0, select bank0
   497     0735  1303               	bcf	3,6	;RP1=0, select bank0
   498     0736  00BB               	movwf	??_main+2
   499     0737  3008               	movlw	8
   500     0738  00BA               	movwf	??_main+1
   501     0739  3076               	movlw	118
   502     073A  00B9               	movwf	??_main
   503     073B                     u457:
   504     073B  0BB9               	decfsz	??_main,f
   505     073C  2F3B               	goto	u457
   506     073D  0BBA               	decfsz	??_main+1,f
   507     073E  2F3B               	goto	u457
   508     073F  0BBB               	decfsz	??_main+2,f
   509     0740  2F3B               	goto	u457
   510     0741  2F42               	nop2
   511     0742  2EFD               	goto	l962
   512     0743  118A  2800         	ljmp	start
   513     0745                     __end_of_main:
   514                           
   515                           	psect	text1
   516     0745                     __ptext1:	
   517 ;; *************** function _sprintf *****************
   518 ;; Defined at:
   519 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;  sp              1    wreg     PTR unsigned char 
   522 ;;		 -> caracteres(1), 
   523 ;;  f               1   12[BANK0 ] PTR const unsigned char 
   524 ;;		 -> STR_1(14), 
   525 ;; Auto vars:     Size  Location     Type
   526 ;;  sp              1   23[BANK0 ] PTR unsigned char 
   527 ;;		 -> caracteres(1), 
   528 ;;  tmpval          4    0        struct .
   529 ;;  val             2   20[BANK0 ] unsigned int 
   530 ;;  cp              2    0        PTR const unsigned char 
   531 ;;  len             2    0        unsigned int 
   532 ;;  c               1   24[BANK0 ] unsigned char 
   533 ;;  prec            1   22[BANK0 ] char 
   534 ;;  ap              1   19[BANK0 ] PTR void [1]
   535 ;;		 -> ?_sprintf(2), 
   536 ;;  flag            1   18[BANK0 ] unsigned char 
   537 ;; Return value:  Size  Location     Type
   538 ;;                  2   12[BANK0 ] int 
   539 ;; Registers used:
   540 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   541 ;; Tracked objects:
   542 ;;		On entry : 0/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1
   546 ;;      Params:         0       3       0
   547 ;;      Locals:         0       7       0
   548 ;;      Temps:          0       3       0
   549 ;;      Totals:         0      13       0
   550 ;;Total ram usage:       13 bytes
   551 ;; Hardware stack levels used: 1
   552 ;; Hardware stack levels required when called: 1
   553 ;; This function calls:
   554 ;;		___lwdiv
   555 ;;		___lwmod
   556 ;; This function is called by:
   557 ;;		_main
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561     0745                     _sprintf:	
   562                           ;psect for function _sprintf
   563                           
   564                           
   565                           ;incstack = 0
   566                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   567                           ;sprintf@sp stored from wreg
   568     0745  1283               	bcf	3,5	;RP0=0, select bank0
   569     0746  1303               	bcf	3,6	;RP1=0, select bank0
   570     0747  00B7               	movwf	sprintf@sp
   571     0748                     l894:
   572                           
   573                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   574     0748  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   575     0749  00B3               	movwf	sprintf@ap
   576                           
   577                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   578     074A  2FE5               	goto	l938
   579     074B                     l896:
   580                           
   581                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   582     074B  3025               	movlw	37
   583     074C  0638               	xorwf	sprintf@c,w
   584     074D  1903               	btfsc	3,2
   585     074E  2F50               	goto	u381
   586     074F  2F51               	goto	u380
   587     0750                     u381:
   588     0750  2F5B               	goto	l902
   589     0751                     u380:
   590     0751                     l898:
   591                           
   592                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   593     0751  0837               	movf	sprintf@sp,w
   594     0752  0084               	movwf	4
   595     0753  0838               	movf	sprintf@c,w
   596     0754  1383               	bcf	3,7	;select IRP bank0
   597     0755  0080               	movwf	0
   598     0756                     l900:
   599     0756  3001               	movlw	1
   600     0757  00FF               	movwf	btemp+1
   601     0758  087F               	movf	btemp+1,w
   602     0759  07B7               	addwf	sprintf@sp,f
   603                           
   604                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
   605     075A  2FE5               	goto	l938
   606     075B                     l902:
   607                           
   608                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   609     075B  01B2               	clrf	sprintf@flag
   610                           
   611                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   612     075C  2F62               	goto	l908
   613     075D                     l904:
   614                           
   615                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
   616     075D  30C0               	movlw	192
   617     075E  00FF               	movwf	btemp+1
   618     075F  087F               	movf	btemp+1,w
   619     0760  04B2               	iorwf	sprintf@flag,f
   620                           
   621                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 845:    break;
   622     0761  2F7A               	goto	l910
   623     0762                     l908:
   624     0762  3001               	movlw	1
   625     0763  07AC               	addwf	sprintf@f,f
   626     0764  30FF               	movlw	-1
   627     0765  072C               	addwf	sprintf@f,w
   628     0766  0084               	movwf	4
   629     0767  118A  2002  118A   	fcall	stringdir
   630     076A  00B8               	movwf	sprintf@c
   631     076B  00AF               	movwf	??_sprintf
   632     076C  01B0               	clrf	??_sprintf+1
   633                           
   634                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   635                           ; Switch size 1, requested type "simple"
   636                           ; Number of cases is 1, Range of values is 0 to 0
   637                           ; switch strategies available:
   638                           ; Name         Instructions Cycles
   639                           ; simple_byte            4     3 (average)
   640                           ; direct_byte            9     7 (fixed)
   641                           ; jumptable            260     6 (fixed)
   642                           ;	Chosen strategy is simple_byte
   643     076D  0830               	movf	??_sprintf+1,w
   644     076E  3A00               	xorlw	0	; case 0
   645     076F  1903               	skipnz
   646     0770  2F72               	goto	l996
   647     0771  2FE5               	goto	l938
   648     0772                     l996:
   649                           
   650                           ; Switch size 1, requested type "simple"
   651                           ; Number of cases is 2, Range of values is 0 to 117
   652                           ; switch strategies available:
   653                           ; Name         Instructions Cycles
   654                           ; simple_byte            7     4 (average)
   655                           ; direct_byte          243     7 (fixed)
   656                           ; jumptable            260     6 (fixed)
   657                           ;	Chosen strategy is simple_byte
   658     0772  082F               	movf	??_sprintf,w
   659     0773  3A00               	xorlw	0	; case 0
   660     0774  1903               	skipnz
   661     0775  2FF3               	goto	l940
   662     0776  3A75               	xorlw	117	; case 117
   663     0777  1903               	skipnz
   664     0778  2F5D               	goto	l904
   665     0779  2FE5               	goto	l938
   666     077A                     l910:
   667                           
   668                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
   669     077A  0833               	movf	sprintf@ap,w
   670     077B  0084               	movwf	4
   671     077C  1383               	bcf	3,7	;select IRP bank0
   672     077D  0800               	movf	0,w
   673     077E  00B4               	movwf	sprintf@val
   674     077F  0A84               	incf	4,f
   675     0780  0800               	movf	0,w
   676     0781  00B5               	movwf	sprintf@val+1
   677     0782                     l912:
   678     0782  3002               	movlw	2
   679     0783  00FF               	movwf	btemp+1
   680     0784  087F               	movf	btemp+1,w
   681     0785  07B3               	addwf	sprintf@ap,f
   682     0786                     l914:
   683                           
   684                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   685     0786  01B8               	clrf	sprintf@c
   686     0787  0AB8               	incf	sprintf@c,f
   687     0788                     l920:
   688                           
