

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 01 01:04:47 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
   747     072E  1303               	bcf	3,6	;RP1=0, select bank0
   748     072F  00A2               	movwf	?_adc__reading
   749     0730                     l20:
   750     0730  0008               	return
   751     0731                     __end_of_adc__reading:
   752     007E                     btemp	set	126	;btemp
   753     007E                     wtemp0	set	126
   754                           
   755                           	psect	config
   756                           
   757                           ;Config register CONFIG @ 0x2007
   758                           ;	Oscillator Selection bits
   759                           ;	FOSC = HS, HS oscillator
   760                           ;	Watchdog Timer Enable bit
   761                           ;	WDTE = OFF, WDT disabled
   762                           ;	Power-up Timer Enable bit
   763                           ;	PWRTE = OFF, PWRT disabled
   764                           ;	Brown-out Reset Enable bit
   765                           ;	BOREN = OFF, BOR disabled
   766                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   767                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   768                           ;	Data EEPROM Memory Code Protection bit
   769                           ;	CPD = OFF, Data EEPROM code protection off
   770                           ;	Flash Program Memory Write Enable bits
   771                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   772                           ;	In-Circuit Debugger Mode bit
   773                           ;	DEBUG = 0x1, unprogrammed default
   774                           ;	Flash Program Memory Code Protection bit
   775                           ;	CP = OFF, Code protection off
   776     2007                     	org	8199
   777     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94      2       4
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_adc__reading

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                       _adc__reading
 ---------------------------------------------------------------------------------
 (1) _adc__reading                                         2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc__reading

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E      2       4       4        4.3%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       4       7        0.0%
DATA                 0      0       4       8        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Mar 01 01:04:47 2024

                     l20 0730                       l17 0724                       l42 07EE  
                    l700 0752                      l710 0782                      l702 075E  
                    l720 07AF                      l712 078B                      l704 0767  
                    l730 07DC                      l722 07B8                      l714 0794  
                    l706 0770                      l732 07E5                      l724 07C1  
                    l716 079D                      l708 0779                      l726 07CA  
                    l718 07A6                      l728 07D3                      l692 0731  
                    l686 0721                      l694 0745                      l688 0728  
                    l696 074D                      l698 074E                      u100 0728  
                    u101 0727                      u110 0767                      u111 0766  
                    u120 0779                      u121 0778                      u130 078B  
                    u131 078A                      u140 079D                      u141 079C  
                    u150 07AF                      u151 07AE                      u160 07C1  
                    u161 07C0                      u170 07D3                      u171 07D2  
                    u180 07E5                      u181 07E4                     _main 0731  
                   btemp 007E                     start 0000             _adc__reading 0721  
                  ?_main 0022                    status 0003                    wtemp0 007E  
        __initialization 07F9             __end_of_main 07F9                   ??_main 0000  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E  __end_of__initialization 07FD           __pcstackCOMMON 0000  
             _adc_result 0020               __pbssBANK0 0020               __pmaintext 0731  
                __ptext1 0721     end_of_initialization 07FD                _PORTBbits 0006  
              _TRISBbits 0086      start_initialization 07F9            ?_adc__reading 0022  
              ___latbits 0001            __pcstackBANK0 0022           ??_adc__reading 0000  
             _ADCON0bits 001F     __end_of_adc__reading 0731  
