

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun  6 14:51:09 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 05/01/2024 GMT
   376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   377 ;; Tracked objects:
   378 ;;		On entry : B00/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0      66       0       0       0
   384 ;;      Temps:          4       0       0       0       0
   385 ;;      Totals:         4      66       0       0       0
   386 ;;Total ram usage:       70 bytes
   387 ;; This function calls:
   388 ;;		Nothing
   389 ;; This function is called by:
   390 ;;		Startup code after reset
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394     0792                     _main:	
   395                           ;psect for function _main
   396                           
   397     0792                     l584:	
   398                           ;incstack = 0
   399                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   400                           
   401                           
   402                           ;main.c: 51: long signal[15] = {1, 2, 4, 8, 16, 32, 64, 128, 64, 32, 16, 8, 4, 2, 1};
   403     0792  3020               	movlw	main@signal& (0+255)
   404     0793  0084               	movwf	4
   405     0794  30A0               	movlw	low main@F1683
   406     0795  00F0               	movwf	??_main
   407     0796  0804               	movf	4,w
   408     0797  00F1               	movwf	??_main+1
   409     0798  303C               	movlw	60
   410     0799  00F2               	movwf	??_main+2
   411     079A                     u40:
   412     079A  0870               	movf	??_main,w
   413     079B  0084               	movwf	4
   414     079C  1383               	bcf	3,7	;select IRP bank1
   415     079D  0800               	movf	0,w
   416     079E  00F3               	movwf	??_main+3
   417     079F  0AF0               	incf	??_main,f
   418     07A0  0871               	movf	??_main+1,w
   419     07A1  0084               	movwf	4
   420     07A2  0873               	movf	??_main+3,w
   421     07A3  0080               	movwf	0
   422     07A4  0AF1               	incf	??_main+1,f
   423     07A5  0BF2               	decfsz	??_main+2,f
   424     07A6  2F9A               	goto	u40
   425     07A7                     l586:
   426                           
   427                           ;main.c: 52: TRISB = 0x00;
   428     07A7  1683               	bsf	3,5	;RP0=1, select bank1
   429     07A8  1303               	bcf	3,6	;RP1=0, select bank1
   430     07A9  0186               	clrf	6	;volatile
   431     07AA                     l588:
   432                           
   433                           ;main.c: 54: for(int __t1 = 0; __t1 < 15; __t1++) {
   434     07AA  1283               	bcf	3,5	;RP0=0, select bank0
   435     07AB  1303               	bcf	3,6	;RP1=0, select bank0
   436     07AC  01E0               	clrf	main@__t1
   437     07AD  01E1               	clrf	main@__t1+1
   438     07AE                     l594:
   439                           
   440                           ;main.c: 55: long x;;main.c: 56: x = signal[__t1];
   441     07AE  1283               	bcf	3,5	;RP0=0, select bank0
   442     07AF  1303               	bcf	3,6	;RP1=0, select bank0
   443     07B0  0860               	movf	main@__t1,w
   444     07B1  00F0               	movwf	??_main
   445     07B2  3001               	movlw	1
   446     07B3                     u55:
   447     07B3  1003               	clrc
   448     07B4  0DF0               	rlf	??_main,f
   449     07B5  3EFF               	addlw	-1
   450     07B6  1D03               	skipz
   451     07B7  2FB3               	goto	u55
   452     07B8  1003               	clrc
   453     07B9  0D70               	rlf	??_main,w
   454     07BA  3E20               	addlw	(low (main@signal| 0))& (0+255)
   455     07BB  0084               	movwf	4
   456     07BC  1383               	bcf	3,7	;select IRP bank0
   457     07BD  0800               	movf	0,w
   458     07BE  00DC               	movwf	main@x
   459     07BF  0A84               	incf	4,f
   460     07C0  0800               	movf	0,w
   461     07C1  00DD               	movwf	main@x+1
   462     07C2  0A84               	incf	4,f
   463     07C3  0800               	movf	0,w
   464     07C4  00DE               	movwf	main@x+2
   465     07C5  0A84               	incf	4,f
   466     07C6  0800               	movf	0,w
   467     07C7  00DF               	movwf	main@x+3
   468     07C8                     l596:
   469                           
   470                           ;main.c: 57: PORTB = (uint8_t)x;
   471     07C8  085C               	movf	main@x,w
   472     07C9  0086               	movwf	6	;volatile
   473     07CA                     l598:
   474                           
   475                           ;main.c: 58: _delay((unsigned long)((10)*(10000000/4000.0)));
   476     07CA  3021               	movlw	33
   477     07CB  00F1               	movwf	??_main+1
   478     07CC  3076               	movlw	118
   479     07CD  00F0               	movwf	??_main
   480     07CE                     u77:
   481     07CE  0BF0               	decfsz	??_main,f
   482     07CF  2FCE               	goto	u77
   483     07D0  0BF1               	decfsz	??_main+1,f
   484     07D1  2FCE               	goto	u77
   485     07D2  0000               	nop
   486     07D3                     l600:
   487                           
   488                           ;main.c: 59: }
   489     07D3  3001               	movlw	1
   490     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   491     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   492     07D6  07E0               	addwf	main@__t1,f
   493     07D7  1803               	skipnc
   494     07D8  0AE1               	incf	main@__t1+1,f
   495     07D9  3000               	movlw	0
   496     07DA  07E1               	addwf	main@__t1+1,f
   497     07DB                     l602:
   498     07DB  0861               	movf	main@__t1+1,w
   499     07DC  3A80               	xorlw	128
   500     07DD  00FF               	movwf	btemp+1
   501     07DE  3080               	movlw	128
   502     07DF  027F               	subwf	btemp+1,w
   503     07E0  1D03               	skipz
   504     07E1  2FE4               	goto	u65
   505     07E2  300F               	movlw	15
   506     07E3  0260               	subwf	main@__t1,w
   507     07E4                     u65:
   508     07E4  1C03               	skipc
   509     07E5  2FE7               	goto	u61
   510     07E6  2FE8               	goto	u60
   511     07E7                     u61:
   512     07E7  2FAE               	goto	l594
   513     07E8                     u60:
   514     07E8  2FAA               	goto	l588
   515     07E9  120A  118A  2800   	ljmp	start
   516     07EC                     __end_of_main:
   517     007E                     btemp	set	126	;btemp
   518     007E                     wtemp0	set	126
   519                           
   520                           	psect	config
   521                           
   522                           ;Config register CONFIG1 @ 0x2007
   523                           ;	Oscillator Selection bits
   524                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   525                           ;	Watchdog Timer Enable bit
   526                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   527                           ;	Power-up Timer Enable bit
   528                           ;	PWRTE = OFF, PWRT disabled
   529                           ;	RE3/MCLR pin function select bit
   530                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   531                           ;	Code Protection bit
   532                           ;	CP = OFF, Program memory code protection is disabled
   533                           ;	Data Code Protection bit
   534                           ;	CPD = OFF, Data memory code protection is disabled
   535                           ;	Brown Out Reset Selection bits
   536                           ;	BOREN = OFF, BOR disabled
   537                           ;	Internal External Switchover bit
   538                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   539                           ;	Fail-Safe Clock Monitor Enabled bit
   540                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   541                           ;	Low Voltage Programming Enable bit
   542                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   543                           ;	In-Circuit Debugger Mode bit
   544                           ;	DEBUG = 0x1, unprogrammed default
   545     2007                     	org	8199
   546     2007  20D2               	dw	8402
   547                           
   548                           ;Config register CONFIG2 @ 0x2008
   549                           ;	Brown-out Reset Selection bit
   550                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   551                           ;	Flash Program Memory Self Write Enable bits
   552                           ;	WRT = OFF, Write protection off
   553     2008                     	org	8200
   554     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        60
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80     66      66
    BANK1            80      0      60
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                70    70      0     115
                                              0 COMMON     4     4      0
                                              0 BANK0     66    66      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      3C       7       75.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     42      42       5       82.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      84      12        0.0%
ABS                  0      0      84       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jun  6 14:51:09 2024

                      pc 0002                       u40 079A                       u60 07E8  
                     u61 07E7                       u55 07B3                       u65 07E4  
                     u77 07CE                       fsr 0004                      l600 07D3  
                    l602 07DB                      l584 0792                      l594 07AE  
                    l586 07A7                      l596 07C8                      l588 07AA  
                    l598 07CA                      fsr0 0004                      indf 0000  
                   ___t1 0074                     _main 0792                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    main@x 005C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EC  
           __end_of_main 07EC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK1 0756               __pmaintext 0792  
   end_of_initialization 07FC               main@signal 0020      start_initialization 07EC  
             init_fetch0 0743              __pdataBANK1 00A0              __pbssCOMMON 0074  
              ___latbits 0002            __pcstackBANK0 0020                main@F1683 00A0  
               main@__t1 0060                 init_ram0 0747  
