

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Mar 20 02:50:30 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/03/2023 GMT
   787     0766  1303               	bcf	3,6	;RP1=0, select bank1
   788     0767  081E               	movf	30,w	;volatile
   789     0768  1283               	bcf	3,5	;RP0=0, select bank0
   790     0769  1303               	bcf	3,6	;RP1=0, select bank0
   791     076A  00A0               	movwf	?_adc__read
   792     076B                     l33:
   793     076B  0008               	return
   794     076C                     __end_of_adc__read:
   795     007E                     btemp	set	126	;btemp
   796     007E                     wtemp0	set	126
   797                           
   798                           	psect	config
   799                           
   800                           ;Config register CONFIG @ 0x2007
   801                           ;	Oscillator Selection bits
   802                           ;	FOSC = HS, HS oscillator
   803                           ;	Watchdog Timer Enable bit
   804                           ;	WDTE = OFF, WDT disabled
   805                           ;	Power-up Timer Enable bit
   806                           ;	PWRTE = OFF, PWRT disabled
   807                           ;	Brown-out Reset Enable bit
   808                           ;	BOREN = OFF, BOR disabled
   809                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   810                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   811                           ;	Data EEPROM Memory Code Protection bit
   812                           ;	CPD = OFF, Data EEPROM code protection off
   813                           ;	Flash Program Memory Write Enable bits
   814                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   815                           ;	In-Circuit Debugger Mode bit
   816                           ;	DEBUG = 0x1, unprogrammed default
   817                           ;	Flash Program Memory Code Protection bit
   818                           ;	CP = OFF, Code protection off
   819     2007                     	org	8199
   820     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94      5       5
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_adc__read

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     232
                                              3 BANK0      2     2      0
                          _adc__read
                         _main__init
 ---------------------------------------------------------------------------------
 (1) _main__init                                           0     0      0       0
                          _adc__init
                          _pin__init
 ---------------------------------------------------------------------------------
 (2) _pin__init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc__init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc__read                                            3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc__read
   _main__init
     _adc__init
     _pin__init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E      5       5       4        5.3%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Mar 20 02:50:30 2024

                     l21 0751                       l30 075F                       l24 074A  
                     l33 076B                       l27 0749                       l49 07F4  
                     u80 0763                       u81 0762                       u90 079D  
                     u91 079C                      l721 0763                      l715 074B  
                    l731 0772                      l717 0752                      l741 0777  
                    l733 0773                      l725 076C                      l719 075E  
                    l751 077E                      l743 077A                      l735 0774  
                    l727 076F                      l761 0794                      l753 077F  
                    l745 077B                      l737 0775                      l729 076F  
                    l771 07BD                      l763 079D                      l755 0783  
                    l747 077C                      l739 0776                      l781 07E4  
                    l773 07C4                      l765 07A4                      l757 0787  
                    l749 077D                      l783 07ED                      l775 07CD  
                    l767 07AD                      l759 0788                      l777 07D4  
                    l769 07B4                      l779 07DD                      u100 07AD  
                    u101 07AC                      u110 07BD                      u111 07BC  
                    u120 07CD                      u121 07CC                      u130 07DD  
                    u131 07DC                      u140 07ED                      u141 07EC  
                   _main 076C                     btemp 007E                     start 0000  
                  ?_main 0020                    main@a 0023                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0000                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E  __end_of__initialization 07FD  
         __pcstackCOMMON 0000               __pmaintext 076C        __end_of_adc__init 074A  
      __end_of_adc__read 076C               _main__init 074B                  __ptext1 074B  
                __ptext2 074A                  __ptext3 0749                  __ptext4 0752  
      __end_of_pin__init 074B     end_of_initialization 07FD                _PORTCbits 0007  
              _TRISCbits 0087              ?_main__init 0020         adc__read@channel 0020  
    start_initialization 07FD                ___latbits 0001            __pcstackBANK0 0020  
              _adc__init 0749                _adc__read 0752               ?_adc__init 0020  
             ?_adc__read 0020                _pin__init 074A               _ADCON0bits 001F  
           ??_main__init 0000               ?_pin__init 0020       __end_of_main__init 0752  
            ??_adc__init 0000              ??_adc__read 0022              ??_pin__init 0000  
