

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Mar 20 02:37:41 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/03/2023 GMT
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1
   759 ;;      Params:         0       2       0
   760 ;;      Locals:         0       0       0
   761 ;;      Temps:          0       1       0
   762 ;;      Totals:         0       3       0
   763 ;;Total ram usage:        3 bytes
   764 ;; Hardware stack levels used: 1
   765 ;; This function calls:
   766 ;;		Nothing
   767 ;; This function is called by:
   768 ;;		_main
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772     0722                     _adc_read:	
   773                           ;psect for function _adc_read
   774                           
   775     0722                     l693:	
   776                           ;incstack = 0
   777                           ; Regs used in _adc_read: [wreg+status,2+status,0]
   778                           
   779                           
   780                           ;./../../api_c/machine/adc.c: 21:     ADCON0bits.CHS = channel;
   781     0722  1283               	bcf	3,5	;RP0=0, select bank0
   782     0723  1303               	bcf	3,6	;RP1=0, select bank0
   783     0724  0820               	movf	adc_read@channel,w
   784     0725  00A2               	movwf	??_adc_read
   785     0726  0DA2               	rlf	??_adc_read,f
   786     0727  0DA2               	rlf	??_adc_read,f
   787     0728  0DA2               	rlf	??_adc_read,f
   788     0729  081F               	movf	31,w	;volatile
   789     072A  0622               	xorwf	??_adc_read,w
   790     072B  39C7               	andlw	-57
   791     072C  0622               	xorwf	??_adc_read,w
   792     072D  009F               	movwf	31	;volatile
   793     072E                     l695:
   794                           
   795                           ;./../../api_c/machine/adc.c: 22:     ADCON0bits.GO_DONE = 1;
   796     072E  151F               	bsf	31,2	;volatile
   797     072F                     l20:	
   798                           ;./../../api_c/machine/adc.c: 23:     while (ADCON0bits.GO_DONE == 1);
   799                           
   800     072F  191F               	btfsc	31,2	;volatile
   801     0730  2F32               	goto	u101
   802     0731  2F33               	goto	u100
   803     0732                     u101:
   804     0732  2F2F               	goto	l20
   805     0733                     u100:
   806     0733                     l697:
   807                           
   808                           ;./../../api_c/machine/adc.c: 24:     return (ADRESH << 8) | ADRESL;
   809     0733  081E               	movf	30,w	;volatile
   810     0734  00A1               	movwf	?_adc_read+1
   811     0735  1683               	bsf	3,5	;RP0=1, select bank1
   812     0736  1303               	bcf	3,6	;RP1=0, select bank1
   813     0737  081E               	movf	30,w	;volatile
   814     0738  1283               	bcf	3,5	;RP0=0, select bank0
   815     0739  1303               	bcf	3,6	;RP1=0, select bank0
   816     073A  00A0               	movwf	?_adc_read
   817     073B                     l23:
   818     073B  0008               	return
   819     073C                     __end_of_adc_read:
   820     007E                     btemp	set	126	;btemp
   821     007E                     wtemp0	set	126
   822                           
   823                           	psect	config
   824                           
   825                           ;Config register CONFIG @ 0x2007
   826                           ;	Oscillator Selection bits
   827                           ;	FOSC = HS, HS oscillator
   828                           ;	Watchdog Timer Enable bit
   829                           ;	WDTE = OFF, WDT disabled
   830                           ;	Power-up Timer Enable bit
   831                           ;	PWRTE = OFF, PWRT disabled
   832                           ;	Brown-out Reset Enable bit
   833                           ;	BOREN = OFF, BOR disabled
   834                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   835                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   836                           ;	Data EEPROM Memory Code Protection bit
   837                           ;	CPD = OFF, Data EEPROM code protection off
   838                           ;	Flash Program Memory Write Enable bits
   839                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   840                           ;	In-Circuit Debugger Mode bit
   841                           ;	DEBUG = 0x1, unprogrammed default
   842                           ;	Flash Program Memory Code Protection bit
   843                           ;	CP = OFF, Code protection off
   844     2007                     	org	8199
   845     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94      3       5
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_adc_read

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                           _adc_read
                          _adc_setup
 ---------------------------------------------------------------------------------
 (1) _adc_setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_read
   _adc_setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E      3       5       4        5.3%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       5       7        0.0%
DATA                 0      0       5       8        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Mar 20 02:37:41 2024

                     l20 072F                       l30 0753                       l23 073B  
                     l17 0721                       l45 07F2                      l701 073C  
                    l711 077D                      l703 0750                      l721 07AA  
                    l713 0786                      l705 0762                      l731 07D7  
                    l723 07B3                      l715 078F                      l707 076B  
                    l733 07E0                      l725 07BC                      l717 0798  
                    l709 0774                      l735 07E9                      l727 07C5  
                    l719 07A1                      l729 07CE                      l691 0720  
                    l693 0722                      l695 072E                      l697 0733  
                    l689 0718                      u100 0733                      u101 0732  
                    u110 076B                      u111 076A                      u120 077D  
                    u121 077C                      u130 078F                      u131 078E  
                    u140 07A1                      u141 07A0                      u150 07B3  
                    u151 07B2                      u160 07C5                      u161 07C4  
                    u170 07D7                      u171 07D6                      u180 07E9  
                    u181 07E8                     _main 073C                     btemp 007E  
                   start 0000                    ?_main 0020                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0000                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E         __end_of_adc_read 073C  
__end_of__initialization 07FD           __pcstackCOMMON 0000               _adc_result 0023  
             __pmaintext 073C                ?_adc_read 0020        __end_of_adc_setup 0722  
             ??_adc_read 0022                  __ptext1 0718                  __ptext2 0722  
   end_of_initialization 07FD                _PORTCbits 0007                _TRISCbits 0087  
    start_initialization 07FD          adc_read@channel 0020                ___latbits 0001  
          __pcstackBANK0 0020                _adc_setup 0718                __pnvBANK0 0023  
             ?_adc_setup 0020               _ADCON0bits 001F                 _adc_read 0722  
            ??_adc_setup 0000  
