

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Mar 20 04:00:16 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   187     07FE  118A  2FD6         	ljmp	_main	;jump to C main() function
   188                           
   189                           	psect	cstackCOMMON
   190     0000                     __pcstackCOMMON:
   191     0000                     ??_adc__init:
   192     0000                     ??_pwm__init:	
   193                           ; 1 bytes @ 0x0
   194                           
   195     0000                     ??_main__init:	
   196                           ; 1 bytes @ 0x0
   197                           
   198     0000                     ??_pwm__setup:	
   199                           ; 1 bytes @ 0x0
   200                           
   201     0000                     ??_main:	
   202                           ; 1 bytes @ 0x0
   203                           
   204     0000                     ??___wmul:	
   205                           ; 1 bytes @ 0x0
   206                           
   207                           
   208                           	psect	cstackBANK0
   209     0020                     __pcstackBANK0:	
   210                           ; 1 bytes @ 0x0
   211                           
   212     0020                     ?_adc__init:
   213     0020                     ?_pwm__init:	
   214                           ; 1 bytes @ 0x0
   215                           
   216     0020                     ?_main__init:	
   217                           ; 1 bytes @ 0x0
   218                           
   219     0020                     ?_pwm__setup:	
   220                           ; 1 bytes @ 0x0
   221                           
   222     0020                     ?_main:	
   223                           ; 1 bytes @ 0x0
   224                           
   225     0020                     ?_adc__read:	
   226                           ; 1 bytes @ 0x0
   227                           
   228     0020                     ?___wmul:	
   229                           ; 2 bytes @ 0x0
   230                           
   231     0020                     adc__read@channel:	
   232                           ; 2 bytes @ 0x0
   233                           
   234     0020                     ___wmul@multiplier:	
   235                           ; 2 bytes @ 0x0
   236                           
   237                           
   238                           ; 2 bytes @ 0x0
   239     0020                     	ds	2
   240     0022                     ??_adc__read:
   241     0022                     ___wmul@multiplicand:	
   242                           ; 1 bytes @ 0x2
   243                           
   244                           
   245                           ; 2 bytes @ 0x2
   246     0022                     	ds	2
   247     0024                     ___wmul@product:
   248                           
   249                           ; 2 bytes @ 0x4
   250     0024                     	ds	2
   251     0026                     ?_pwm__write:
   252     0026                     pwm__write@duty:	
   253                           ; 1 bytes @ 0x6
   254                           
   255                           
   256                           ; 2 bytes @ 0x6
   257     0026                     	ds	2
   258     0028                     ??_pwm__write:
   259                           
   260                           ; 1 bytes @ 0x8
   261     0028                     	ds	2
   262     002A                     pwm__write@pwm:
   263                           
   264                           ; 2 bytes @ 0xA
   265     002A                     	ds	2
   266     002C                     main@x:
   267                           
   268                           ; 2 bytes @ 0xC
   269     002C                     	ds	2
   270                           
   271                           	psect	maintext
   272     07D6                     __pmaintext:	
   273 ;;
   274 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   275 ;;
   276 ;; *************** function _main *****************
   277 ;; Defined at:
   278 ;;		line 118 in file "pwm.c"
   279 ;; Parameters:    Size  Location     Type
   280 ;;		None
   281 ;; Auto vars:     Size  Location     Type
   282 ;;  x               2   12[BANK0 ] unsigned int 
   283 ;; Return value:  Size  Location     Type
   284 ;;                  1    wreg      void 
   285 ;; Registers used:
   286 ;;		wreg, status,2, status,0, pclath, cstack
   287 ;; Tracked objects:
   288 ;;		On entry : B00/0
   289 ;;		On exit  : 0/0
   290 ;;		Unchanged: 0/0
   291 ;; Data sizes:     COMMON   BANK0   BANK1
   292 ;;      Params:         0       0       0
   293 ;;      Locals:         0       2       0
   294 ;;      Temps:          0       0       0
   295 ;;      Totals:         0       2       0
   296 ;;Total ram usage:        2 bytes
   297 ;; Hardware stack levels required when called: 2
   298 ;; This function calls:
   299 ;;		_adc__read
   300 ;;		_main__init
   301 ;;		_pwm__setup
   302 ;;		_pwm__write
   303 ;; This function is called by:
   304 ;;		Startup code after reset
   305 ;; This function uses a non-reentrant model
   306 ;;
   307                           
   308     07D6                     _main:	
   309                           ;psect for function _main
   310                           
   311     07D6                     l749:	
   312                           ;incstack = 0
   313                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   314                           
   315                           
   316                           ;pwm.c: 119:  main__init();
   317     07D6  118A  2754  118A   	fcall	_main__init
   318     07D9                     l751:
   319                           
   320                           ;pwm.c: 120:  ADCON1 = 0b10000000; ADCON0 = 0b11001000; ADCON0bits.ADON = 1;;
   321     07D9  3080               	movlw	128
   322     07DA  1683               	bsf	3,5	;RP0=1, select bank1
   323     07DB  1303               	bcf	3,6	;RP1=0, select bank1
   324     07DC  009F               	movwf	31	;volatile
   325     07DD                     l753:
   326     07DD  30C8               	movlw	200
   327     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   328     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   329     07E0  009F               	movwf	31	;volatile
   330     07E1                     l755:
   331     07E1  141F               	bsf	31,0	;volatile
   332     07E2                     l757:
   333                           
   334                           ;pwm.c: 121:  pwm__setup();
   335     07E2  118A  275B  118A   	fcall	_pwm__setup
   336     07E5                     l759:
   337     07E5                     l761:
   338                           
   339                           ;pwm.c: 124:   x = adc__read(0);
   340     07E5  3000               	movlw	0
   341     07E6  1283               	bcf	3,5	;RP0=0, select bank0
   342     07E7  1303               	bcf	3,6	;RP1=0, select bank0
   343     07E8  00A0               	movwf	adc__read@channel
   344     07E9  00A1               	movwf	adc__read@channel+1
   345     07EA  118A  276E  118A   	fcall	_adc__read
   346     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   347     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   348     07EF  0821               	movf	?_adc__read+1,w
   349     07F0  00AD               	movwf	main@x+1
   350     07F1  0820               	movf	?_adc__read,w
   351     07F2  00AC               	movwf	main@x
   352     07F3                     l763:
   353                           
   354                           ;pwm.c: 125:   pwm__write(x);
   355     07F3  082D               	movf	main@x+1,w
   356     07F4  00A7               	movwf	pwm__write@duty+1
   357     07F5  082C               	movf	main@x,w
   358     07F6  00A6               	movwf	pwm__write@duty
   359     07F7  118A  27AF  118A   	fcall	_pwm__write
   360     07FA  2FE5               	goto	l759
   361     07FB  118A  2800         	ljmp	start
   362     07FD                     __end_of_main:
   363                           
   364                           	psect	text1
   365     07AF                     __ptext1:	
   366 ;; *************** function _pwm__write *****************
   367 ;; Defined at:
   368 ;;		line 113 in file "pwm.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;  duty            2    6[BANK0 ] unsigned int 
   371 ;; Auto vars:     Size  Location     Type
   372 ;;  pwm             2   10[BANK0 ] unsigned int 
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0, pclath, cstack
   377 ;; Tracked objects:
   378 ;;		On entry : 0/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1
   382 ;;      Params:         0       2       0
   383 ;;      Locals:         0       2       0
   384 ;;      Temps:          0       2       0
   385 ;;      Totals:         0       6       0
   386 ;;Total ram usage:        6 bytes
   387 ;; Hardware stack levels used: 1
   388 ;; Hardware stack levels required when called: 1
   389 ;; This function calls:
   390 ;;		___wmul
   391 ;; This function is called by:
   392 ;;		_main
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396     07AF                     _pwm__write:	
   397                           ;psect for function _pwm__write
   398                           
   399     07AF                     l745:	
   400                           ;incstack = 0
   401                           ; Regs used in _pwm__write: [wreg+status,2+status,0+pclath+cstack]
   402                           
   403                           
   404                           ;pwm.c: 114:  unsigned int pwm = ((duty - 0) * (60 - 0) / (256 - 0) + 0);
   405     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   406     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   407     07B1  0827               	movf	pwm__write@duty+1,w
   408     07B2  00A1               	movwf	___wmul@multiplier+1
   409     07B3  0826               	movf	pwm__write@duty,w
   410     07B4  00A0               	movwf	___wmul@multiplier
   411     07B5  303C               	movlw	60
   412     07B6  00A2               	movwf	___wmul@multiplicand
   413     07B7  3000               	movlw	0
   414     07B8  00A3               	movwf	___wmul@multiplicand+1
   415     07B9  118A  2788  118A   	fcall	___wmul
   416     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   417     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   418     07BE  0820               	movf	?___wmul,w
   419     07BF  00A8               	movwf	??_pwm__write
   420     07C0  0821               	movf	?___wmul+1,w
   421     07C1  00A9               	movwf	??_pwm__write+1
   422     07C2  0829               	movf	??_pwm__write+1,w
   423     07C3  00A8               	movwf	??_pwm__write
   424     07C4  01A9               	clrf	??_pwm__write+1
   425     07C5  0828               	movf	??_pwm__write,w
   426     07C6  00AA               	movwf	pwm__write@pwm
   427     07C7  0829               	movf	??_pwm__write+1,w
   428     07C8  00AB               	movwf	pwm__write@pwm+1
   429     07C9                     l747:
   430                           
   431                           ;pwm.c: 115:  CCPR2L = (pwm >> 2);
   432     07C9  082B               	movf	pwm__write@pwm+1,w
   433     07CA  00A9               	movwf	??_pwm__write+1
   434     07CB  082A               	movf	pwm__write@pwm,w
   435     07CC  00A8               	movwf	??_pwm__write
   436     07CD  1003               	clrc
   437     07CE  0CA9               	rrf	??_pwm__write+1,f
   438     07CF  0CA8               	rrf	??_pwm__write,f
   439     07D0  1003               	clrc
   440     07D1  0CA9               	rrf	??_pwm__write+1,f
   441     07D2  0CA8               	rrf	??_pwm__write,f
   442     07D3  0828               	movf	??_pwm__write,w
   443     07D4  009B               	movwf	27	;volatile
   444     07D5                     l49:
   445     07D5  0008               	return
   446     07D6                     __end_of_pwm__write:
   447                           
   448                           	psect	text2
   449     0788                     __ptext2:	
   450 ;; *************** function ___wmul *****************
   451 ;; Defined at:
   452 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;  multiplier      2    0[BANK0 ] unsigned int 
   455 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   456 ;; Auto vars:     Size  Location     Type
   457 ;;  product         2    4[BANK0 ] unsigned int 
   458 ;; Return value:  Size  Location     Type
   459 ;;                  2    0[BANK0 ] unsigned int 
   460 ;; Registers used:
   461 ;;		wreg, status,2, status,0
   462 ;; Tracked objects:
   463 ;;		On entry : 0/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1
   467 ;;      Params:         0       4       0
   468 ;;      Locals:         0       2       0
   469 ;;      Temps:          0       0       0
   470 ;;      Totals:         0       6       0
   471 ;;Total ram usage:        6 bytes
   472 ;; Hardware stack levels used: 1
   473 ;; This function calls:
   474 ;;		Nothing
   475 ;; This function is called by:
   476 ;;		_pwm__write
   477 ;; This function uses a non-reentrant model
   478 ;;
   479                           
   480     0788                     ___wmul:	
   481                           ;psect for function ___wmul
   482                           
   483     0788                     l707:	
   484                           ;incstack = 0
   485                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   486                           
   487     0788  1283               	bcf	3,5	;RP0=0, select bank0
   488     0789  1303               	bcf	3,6	;RP1=0, select bank0
   489     078A  01A4               	clrf	___wmul@product
   490     078B  01A5               	clrf	___wmul@product+1
   491     078C                     l709:
   492     078C  1C20               	btfss	___wmul@multiplier,0
   493     078D  2F8F               	goto	u61
   494     078E  2F90               	goto	u60
   495     078F                     u61:
   496     078F  2F96               	goto	l143
   497     0790                     u60:
   498     0790                     l711:
   499     0790  0822               	movf	___wmul@multiplicand,w
   500     0791  07A4               	addwf	___wmul@product,f
   501     0792  1803               	skipnc
   502     0793  0AA5               	incf	___wmul@product+1,f
   503     0794  0823               	movf	___wmul@multiplicand+1,w
   504     0795  07A5               	addwf	___wmul@product+1,f
   505     0796                     l143:
   506     0796  3001               	movlw	1
   507     0797                     u75:
   508     0797  1003               	clrc
   509     0798  0DA2               	rlf	___wmul@multiplicand,f
   510     0799  0DA3               	rlf	___wmul@multiplicand+1,f
   511     079A  3EFF               	addlw	-1
   512     079B  1D03               	skipz
   513     079C  2F97               	goto	u75
   514     079D                     l713:
   515     079D  3001               	movlw	1
   516     079E                     u85:
   517     079E  1003               	clrc
   518     079F  0CA1               	rrf	___wmul@multiplier+1,f
   519     07A0  0CA0               	rrf	___wmul@multiplier,f
   520     07A1  3EFF               	addlw	-1
   521     07A2  1D03               	skipz
   522     07A3  2F9E               	goto	u85
   523     07A4                     l715:
   524     07A4  0820               	movf	___wmul@multiplier,w
   525     07A5  0421               	iorwf	___wmul@multiplier+1,w
   526     07A6  1D03               	btfss	3,2
   527     07A7  2FA9               	goto	u91
   528     07A8  2FAA               	goto	u90
   529     07A9                     u91:
   530     07A9  2F8C               	goto	l709
   531     07AA                     u90:
   532     07AA                     l717:
   533     07AA  0825               	movf	___wmul@product+1,w
   534     07AB  00A1               	movwf	?___wmul+1
   535     07AC  0824               	movf	___wmul@product,w
   536     07AD  00A0               	movwf	?___wmul
   537     07AE                     l145:
   538     07AE  0008               	return
   539     07AF                     __end_of___wmul:
   540                           
   541                           	psect	text3
   542     075B                     __ptext3:	
   543 ;; *************** function _pwm__setup *****************
   544 ;; Defined at:
   545 ;;		line 103 in file "pwm.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, status,2
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1
   559 ;;      Params:         0       0       0
   560 ;;      Locals:         0       0       0
   561 ;;      Temps:          0       0       0
   562 ;;      Totals:         0       0       0
   563 ;;Total ram usage:        0 bytes
   564 ;; Hardware stack levels used: 1
   565 ;; This function calls:
   566 ;;		Nothing
   567 ;; This function is called by:
   568 ;;		_main
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572     075B                     _pwm__setup:	
   573                           ;psect for function _pwm__setup
   574                           
   575     075B                     l731:	
   576                           ;incstack = 0
   577                           ; Regs used in _pwm__setup: [wreg+status,2]
   578                           
   579                           
   580                           ;pwm.c: 104:  PR2 = 0x3E;
   581     075B  303E               	movlw	62
   582     075C  1683               	bsf	3,5	;RP0=1, select bank1
   583     075D  1303               	bcf	3,6	;RP1=0, select bank1
   584     075E  0092               	movwf	18	;volatile
   585     075F                     l733:
   586                           
   587                           ;pwm.c: 105:  CCPR2L = 0;
   588     075F  1283               	bcf	3,5	;RP0=0, select bank0
   589     0760  1303               	bcf	3,6	;RP1=0, select bank0
   590     0761  019B               	clrf	27	;volatile
   591     0762                     l735:
   592                           
   593                           ;pwm.c: 106:  TRISCbits.TRISC1 = 0;
   594     0762  1683               	bsf	3,5	;RP0=1, select bank1
   595     0763  1303               	bcf	3,6	;RP1=0, select bank1
   596     0764  1087               	bcf	7,1	;volatile
   597     0765                     l737:
   598                           
   599                           ;pwm.c: 107:  T2CON = 0b00000011;
   600     0765  3003               	movlw	3
   601     0766  1283               	bcf	3,5	;RP0=0, select bank0
   602     0767  1303               	bcf	3,6	;RP1=0, select bank0
   603     0768  0092               	movwf	18	;volatile
   604     0769                     l739:
   605                           
   606                           ;pwm.c: 108:  CCP2CON = 0b00001100;
   607     0769  300C               	movlw	12
   608     076A  009D               	movwf	29	;volatile
   609     076B                     l741:
   610                           
   611                           ;pwm.c: 109:  TMR2 = 0;
   612     076B  0191               	clrf	17	;volatile
   613     076C                     l743:
   614                           
   615                           ;pwm.c: 110:  T2CONbits.TMR2ON = 1;
   616     076C  1512               	bsf	18,2	;volatile
   617     076D                     l46:
   618     076D  0008               	return
   619     076E                     __end_of_pwm__setup:
   620                           
   621                           	psect	text4
   622     0754                     __ptext4:	
   623 ;; *************** function _main__init *****************
   624 ;; Defined at:
   625 ;;		line 83 in file "pwm.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;		None
   628 ;; Auto vars:     Size  Location     Type
   629 ;;		None
   630 ;; Return value:  Size  Location     Type
   631 ;;                  1    wreg      void 
   632 ;; Registers used:
   633 ;;		status,2, status,0, pclath, cstack
   634 ;; Tracked objects:
   635 ;;		On entry : 0/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMMON   BANK0   BANK1
   639 ;;      Params:         0       0       0
   640 ;;      Locals:         0       0       0
   641 ;;      Temps:          0       0       0
   642 ;;      Totals:         0       0       0
   643 ;;Total ram usage:        0 bytes
   644 ;; Hardware stack levels used: 1
   645 ;; Hardware stack levels required when called: 1
   646 ;; This function calls:
   647 ;;		_adc__init
   648 ;;		_pwm__init
   649 ;; This function is called by:
   650 ;;		_main
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654     0754                     _main__init:	
   655                           ;psect for function _main__init
   656                           
   657     0754                     l721:	
   658                           ;incstack = 0
   659                           ; Regs used in _main__init: [status,2+status,0+pclath+cstack]
   660                           
   661                           
   662                           ;pwm.c: 84:  adc__init();
   663     0754  118A  2752  118A   	fcall	_adc__init
   664                           
   665                           ;pwm.c: 85:  pwm__init();
   666     0757  118A  2753  118A   	fcall	_pwm__init
   667     075A                     l31:
   668     075A  0008               	return
   669     075B                     __end_of_main__init:
   670                           
   671                           	psect	text5
   672     0753                     __ptext5:	
   673 ;; *************** function _pwm__init *****************
   674 ;; Defined at:
   675 ;;		line 100 in file "pwm.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;		None
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		None
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1
   689 ;;      Params:         0       0       0
   690 ;;      Locals:         0       0       0
   691 ;;      Temps:          0       0       0
   692 ;;      Totals:         0       0       0
   693 ;;Total ram usage:        0 bytes
   694 ;; Hardware stack levels used: 1
   695 ;; This function calls:
   696 ;;		Nothing
   697 ;; This function is called by:
   698 ;;		_main__init
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702     0753                     _pwm__init:	
   703                           ;psect for function _pwm__init
   704                           
   705     0753                     l43:	
   706                           ;incstack = 0
   707                           ; Regs used in _pwm__init: []
   708                           
   709     0753  0008               	return
   710     0754                     __end_of_pwm__init:
   711                           
   712                           	psect	text6
   713     0752                     __ptext6:	
   714 ;; *************** function _adc__init *****************
   715 ;; Defined at:
   716 ;;		line 89 in file "pwm.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		None
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1
   730 ;;      Params:         0       0       0
   731 ;;      Locals:         0       0       0
   732 ;;      Temps:          0       0       0
   733 ;;      Totals:         0       0       0
   734 ;;Total ram usage:        0 bytes
   735 ;; Hardware stack levels used: 1
   736 ;; This function calls:
   737 ;;		Nothing
   738 ;; This function is called by:
   739 ;;		_main__init
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743     0752                     _adc__init:	
   744                           ;psect for function _adc__init
   745                           
   746     0752                     l34:	
   747                           ;incstack = 0
   748                           ; Regs used in _adc__init: []
   749                           
   750     0752  0008               	return
   751     0753                     __end_of_adc__init:
   752                           
   753                           	psect	text7
   754     076E                     __ptext7:	
   755 ;; *************** function _adc__read *****************
   756 ;; Defined at:
   757 ;;		line 92 in file "pwm.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;  channel         2    0[BANK0 ] unsigned int 
   760 ;; Auto vars:     Size  Location     Type
   761 ;;		None
   762 ;; Return value:  Size  Location     Type
   763 ;;                  2    0[BANK0 ] unsigned int 
   764 ;; Registers used:
   765 ;;		wreg, status,2, status,0
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1
   771 ;;      Params:         0       2       0
   772 ;;      Locals:         0       0       0
   773 ;;      Temps:          0       1       0
